category,duration,direction,frequency,energy
Pleasure,0.08816327,127.6248566,0,12
Pleasure,0.1077551,231.9344552,2316,18
Pleasure,0.12734694,292.8282249,79,10
Pleasure,0.1077551,320.3654114,8,13
Pleasure,0.11755102,324.3268272,2801,10
Pleasure,0.1077551,353.4036254,0,15
Pleasure,0.13061225,277.5699659,7,9
Pleasure,0.12408164,286.121717,0,10
Pleasure,0.12408164,421.4076938,7,4
Pleasure,0.12734694,336.7076495,7,9
Pleasure,0.1110204,469.7623043,7,4
Pleasure,0.12408164,342.1917285,29,12
Pleasure,0.11102041,364.7306963,7,11
Pleasure,0.11428572,358.0119717,7,9
Pleasure,0.11428571,263.6221859,0,13
Pleasure,0.12734694,338.3501925,0,5
Pleasure,0.13061225,423.6297888,7,8
Pleasure,0.13387755,201.1193028,7,7
Pleasure,0.13714286,420.7328271,7,9
Pleasure,0.13061224,349.8019909,0,9
Pleasure,0.14693877,261.5812183,36,7
Pleasure,0.13714285,314.1858771,7,4
Pleasure,0.12734694,363.3315765,7,9
Pleasure,0.11428572,361.4253581,43,8
Pleasure,0.12734694,224.1100012,2681,12
Pleasure,0.11102041,230.7923128,72,12
Pleasure,0.12734694,312.6376113,43,11
Pleasure,0.12081633,270.3261163,0,6
Pleasure,0.12408163,367.7312234,2801,9
Pleasure,0.11102041,276.7177953,2560,9
Pleasure,0.13061224,103.7835935,29,6
Pleasure,0.1110205,288.8052465,50,11
Pleasure,0.1142857,333.8455728,7,10
Pleasure,0.1142857,420.2727105,0,10
Pleasure,0.1175511,253.8565003,0,7
Pleasure,0.1142858,261.7184229,0,8
Pleasure,0.1142857,276.0552241,7,9
Pleasure,0.1142857,326.993268,7,6
Pleasure,0.117551,285.254375,0,8
Pleasure,0.1044898,174.3505448,7,8
Pleasure,0.1110204,367.6548894,0,9
Pleasure,0.1175511,405.5313663,7,6
Pleasure,0.1077551,356.3361795,7,7
Pleasure,0.1110204,405.2226559,22,11
Pleasure,0.0946939,342.5766791,7,7
Pleasure,0.1240817,358.6991603,7,8
Pleasure,0.1208163,279.7714598,3027,15
Pleasure,0.1110204,308.1061463,7,6
Pleasure,0.1110204,358.1661113,0,10
Pleasure,0.1240816,291.0732209,7,7
Pleasure,0.1110204,273.1912892,64,11
Pleasure,0.1142857,328.0413869,43,12
Pleasure,0.1240816,320.2657477,7,10
Pleasure,0.117551,337.560886,7,5
Pleasure,0.1077551,333.2913841,15,8
Pleasure,0.1077551,280.7298774,0,11
Pleasure,0.1077551,195.7663127,0,3
Pleasure,0.1044898,331.6879933,7,7
Pleasure,0.1175511,290.0927876,72,9
Contact,0.167619,-327.2700526,3255,9
Contact,0.221678,-297.0716409,3312,7
Contact,0.2006349,-277.7389219,3601,7
Contact,0.2869841,-145.8428723,3770,6
Contact,0.3225397,-181.969615,3601,7
Contact,0.2463492,-290.5389782,3558,8
Contact,0.2184127,-237.8907138,3298,10
Contact,0.1803175,-132.312554,2846,4
Contact,0.2692064,-293.2459049,3255,6
Contact,0.2666666,-287.1509687,3113,6
Contact,0.1904762,-214.5530042,4116,10
Contact,0.117551,-294.9727694,3248,6
Contact,0.1306123,-260.1469897,267,6
Contact,0.1404082,-267.1934376,557,6
Contact,0.1502041,-319.088669,142,5
Contact,0.1404081,-262.6431374,3403,5
Contact,0.1338775,-297.0786018,290,7
Contact,0.1469387,-280.975728,712,7
Contact,0.1502041,-279.7906925,409,6
Contact,0.200635,-299.3783382,3453,7
Contact,0.264127,-220.4694236,4903,7
Contact,0.2920635,-199.1067941,3615,7
Contact,0.2742857,-328.8701535,3601,7
Contact,0.2670295,-263.929451,3770,6
Contact,0.2989569,-207.0306,4442,8
Contact,0.2902494,-245.0051868,3601,8
Contact,0.2742857,-140.3803091,4109,7
Contact,0.3036735,-166.6648402,4896,9
Contact,0.3363266,-154.6805257,3637,6
Contact,0.3559183,-125.1450569,3298,5
Pleasure,0.12480725,350.2516565,7,7
Pleasure,0.11029478,355.7552683,7,6
Pleasure,0.09578231,352.3438638,0,7
Pleasure,0.11029478,412.3046454,0,13
Pleasure,0.08997733,356.917712,2722,14
Pleasure,0.10448979,303.4120256,7,9
Pleasure,0.08707483,294.6372642,0,8
Pleasure,0.1015873,237.6007907,2545,11
Pleasure,0.08707483,363.4685287,3170,13
Pleasure,0.09868481,366.2495997,7,6
Pleasure,0.11319728,373.7677294,2545,12
Pleasure,0.11029478,330.5255216,14,10
Pleasure,0.09868481,340.6130132,0,13
Pleasure,0.11319728,295.7540564,0,10
Pleasure,0.12480726,316.1979621,3939,12
Pleasure,0.11029479,287.0277777,2602,14
Pleasure,0.12190476,373.8049193,2481,12
Pleasure,0.11029479,278.5427204,0,10
Pleasure,0.0986848,307.6639303,7,15
Pleasure,0.11609977,348.0051771,57,12
Pleasure,0.12190476,415.0150767,7,9
Pleasure,0.11319728,385.0384061,0,9
Pleasure,0.1015873,340.9588896,0,5
Pleasure,0.12190476,462.8623063,0,7
Pleasure,0.11029479,479.7336196,0,8
Pleasure,0.1044898,360.9845714,2602,11
Pleasure,0.10739229,351.3774452,0,12
Pleasure,0.10448979,390.0393959,0,12
Pleasure,0.11319728,320.2846834,7,12
Pleasure,0.1015873,208.1672828,3954,14
Pleasure,0.11319728,328.9387571,2765,14
Pleasure,0.11029478,292.5664427,3615,15
Pleasure,0.08417234,267.7727454,3615,13
Pleasure,0.09287982,306.6244856,36,16
Pleasure,0.1219048,420.2323507,50,12
Pleasure,0.1219047,392.4724555,50,13
Pleasure,0.1248073,393.3771786,50,12
Pleasure,0.1131973,292.0641582,0,11
Pleasure,0.1160998,346.8031909,4109,13
Pleasure,0.1044898,451.698277,3896,15
Pleasure,0.1102948,272.1423807,14,5
Pleasure,0.1073923,347.1388244,4059,11
Pleasure,0.1160998,400.5121776,4109,11
Pleasure,0.0986849,431.2507286,7,9
Pleasure,0.1102948,311.4864063,3939,10
Pleasure,0.1044898,358.3067676,2925,12
Pleasure,0.0957823,394.7542211,29,13
Pleasure,0.0928798,222.320778,4152,11
Pleasure,0.0928798,324.2943518,4138,14
Pleasure,0.1160997,397.6277829,4145,11
Pleasure,0.1102948,401.8448426,3063,9
Pleasure,0.1102948,380.1014939,3156,11
Pleasure,0.1190023,452.0778512,0,9
Pleasure,0.1190023,312.1807099,4116,13
Pleasure,0.1073923,229.7126104,3932,12
Pleasure,0.0986848,218.3688073,3975,10
Pleasure,0.1160998,417.2439053,0,13
Pleasure,0.1102948,313.1619491,7,12
Pleasure,0.1073923,341.3654721,7,10
Pleasure,0.1131973,431.9690029,50,12
Pleasure,0.1277097,305.4471488,15,12
Pleasure,0.1248072,369.593351,79,12
Pleasure,0.1277097,431.6057834,0,13
Pleasure,0.1306122,409.4587469,7,7
Pleasure,0.0986848,298.2407684,14,12
Pleasure,0.1073923,390.3461186,7,12
Pleasure,0.1160998,368.1346543,0,12
Pleasure,0.1073923,313.8559239,2903,13
Pleasure,0.1044898,305.8787928,14,9
Pleasure,0.0957823,240.4230291,43,8
Pleasure,0.1044898,361.4339013,50,14
Pleasure,0.1015873,325.9713189,64,14
Pleasure,0.0986848,292.6638997,3932,8
Pleasure,0.1015873,212.812073,4059,13
Pleasure,0.0899773,296.7969443,2896,13
Pleasure,0.1015873,336.9534623,2896,13
Pleasure,0.0986848,231.6399405,1404,10
Pleasure,0.1044898,383.1952038,4123,13
Pleasure,0.0986848,378.935571,7,11
Pleasure,0.0928798,291.7852937,3799,10
Pleasure,0.1015873,393.3013089,2681,12
Pleasure,0.1044898,294.8729059,4109,14
Pleasure,0.1073923,290.4851633,7,9
Pleasure,0.1102948,216.2318073,3889,17
Pleasure,0.1248073,429.2567162,2772,11
Pleasure,0.1044898,369.3576607,2889,14
Pleasure,0.1219048,439.4350391,0,8
Pleasure,0.1160998,347.815932,2765,15
Pleasure,0.1306122,372.353062,0,14
Pleasure,0.1102948,390.067475,0,11
Pleasure,0.1044898,218.5476523,28,14
Pleasure,0.0986848,424.399868,0,10
Pleasure,0.1131972,282.8188519,0,9
Pleasure,0.1131973,382.8820215,0,14
Pleasure,0.1102948,423.7171638,4116,13
Pleasure,0.1073922,321.6487234,7,12
Pleasure,0.1190022,377.7992162,4152,11
Pleasure,0.1015873,295.6810363,4145,13
Pleasure,0.1073923,345.0829958,7,7
Pleasure,0.1131973,325.074548,50,13
Pleasure,0.1248073,367.7043424,4116,12
Pleasure,0.1190023,303.9944596,0,3
Pleasure,0.1248072,361.059084,4336,12
Pleasure,0.1160998,348.0469988,0,9
Pleasure,0.1160998,320.5703843,86,11
Pleasure,0.1044898,357.5866372,0,12
Pleasure,0.1015873,329.4359988,7,13
Contact,0.1752381,-244.8034175,3713,6
Contact,0.26412698,-36.08888056,4066,6
Contact,0.33015873,-236.1247126,4293,6
Contact,0.28190476,-219.3971814,4243,5
Contact,0.25396825,-175.6011524,3932,5
Contact,0.35809524,-13.84881335,4116,6
Contact,0.35047619,-66.92806215,4435,6
Contact,0.33777778,-122.8460912,4442,6
Contact,0.3352381,-88.79932052,4442,6
Contact,0.32507937,-71.98902085,4643,6
Contact,0.33777778,-56.35009445,4643,6
Contact,0.30222222,-94.67245854,4643,6
Contact,0.34285714,-29.55192246,4650,5
Contact,0.35301588,-74.09635299,4643,6
Contact,0.36825397,-91.75842025,4643,6
Contact,0.39873019,-39.98832985,4643,6
Contact,0.3911111,-107.7308386,4435,6
Contact,0.3631746,-86.38312239,4442,6
Contact,0.3657143,-213.2934726,4435,7
Contact,0.3860317,-209.5975617,4250,6
Contact,0.3809523,-250.5631097,4250,6
Contact,0.3631746,-233.4641452,4250,6
Contact,0.3961905,-227.7483309,4250,5
Contact,0.3631746,-191.1400663,4442,7
Contact,0.4114285,-224.8877573,4300,6
Contact,0.3326984,-209.7860312,3720,7
Contact,0.383492,-138.1553242,4250,5
Contact,0.3453968,-221.0586919,4250,6
Contact,0.3073016,-225.782958,3558,5
Contact,0.3428571,-183.9036223,4250,5
Contact,0.3453968,-109.9811636,4442,6
Contact,0.4139682,-53.8293206,4643,6
Contact,0.3707937,-80.8523771,4442,6
Contact,0.3784127,-51.0656219,4442,6
Contact,0.4063492,-32.621894,4442,4
Contact,0.4063492,-121.6180543,4499,6
Contact,0.4063492,-129.1156017,4250,5
Contact,0.424127,-123.2802077,4250,5
Contact,0.1487528,-36.3754407,3403,5
Contact,0.1832199,-204.0778797,3720,6
Contact,0.1977324,-43.36388835,4059,7
Pleasure,0.0888889,356.4189076,7,11
Pleasure,0.0743764,355.2321654,3453,14
Pleasure,0.092517,406.1491728,7,11
Pleasure,0.0743764,291.4236834,7,12
Pleasure,0.0798186,292.4092599,0,7
Pleasure,0.0671201,282.9739991,14,13
Pleasure,0.0888889,338.6936798,0,12
Pleasure,0.0961451,303.5983169,0,7
Pleasure,0.092517,261.6109973,7,11
Pleasure,0.0834467,284.3354879,14,11
Pleasure,0.0852608,291.3136344,57,11
Pleasure,0.0798186,342.8740184,0,11
Pleasure,0.0816327,393.2352862,7,10
Pleasure,0.0888889,264.2133132,2371,13
Pleasure,0.0943311,306.4368222,3446,13
Pleasure,0.0997733,263.2223136,7,6
Pleasure,0.0816327,149.3232384,7,9
Pleasure,0.0689343,334.8193493,0,8
Pleasure,0.0997732,369.685686,50,9
Pleasure,0.0852608,297.1736363,0,6
Pleasure,0.1015873,201.36582,7,7
Contact,0.2394558,-215.0554532,3889,7
Contact,0.269932,-212.4666543,3889,6
Contact,0.3221769,-307.6577593,4116,6
Contact,0.2046259,-249.4063939,4109,7
Contact,0.2220408,-305.1735593,3889,8
Contact,0.2263945,-304.3959246,3889,7
Contact,0.235102,-332.6746767,4066,7
Contact,0.3221769,-183.1653866,4066,9
Contact,0.3613605,-131.4897195,4066,7
Contact,0.352653,-87.45009447,4066,7
Contact,0.3526531,-119.002031,4066,6
Contact,0.3091156,-130.3434952,4066,8
Contact,0.3570068,-223.4765592,4102,8
Contact,0.3134694,-154.5641534,3939,7
Contact,0.2960544,-189.850853,3939,9
Contact,0.3439456,-215.020757,3889,8
Contact,0.3047619,-249.4017999,4293,7
Contact,0.2351021,-270.9413968,3939,6
Contact,0.287347,-245.1444624,4116,6
Contact,0.269932,-234.7759154,3932,7
Contact,0.2786395,-107.7270627,3939,6
Contact,0.3047619,-219.9902208,3932,7
Contact,0.2568707,-169.0628394,3939,7
Contact,0.2655783,-127.0099843,4059,8
Pleasure,0.13714286,298.9242353,43,10
Pleasure,0.1320635,209.3081037,3601,10
Pleasure,0.11428571,306.7200645,7,6
Pleasure,0.10920635,274.6938599,3558,11
Pleasure,0.11936508,304.7234478,7,7
Pleasure,0.09142857,296.0577646,0,11
Pleasure,0.0863492,346.561231,0,10
Pleasure,0.08634921,322.597402,50,10
Pleasure,0.0812698,315.3562011,14,12
Pleasure,0.1015873,360.1357696,0,8
Pleasure,0.1092064,329.0847516,7,10
Pleasure,0.1066666,318.8238282,7,11
Pleasure,0.1015873,369.4633018,0,10
Pleasure,0.111746,341.9478679,7,10
Pleasure,0.104127,352.2085593,0,9
Pleasure,0.1244444,269.9647758,7,9
Pleasure,0.1219048,414.2104043,0,7
Pleasure,0.0914286,155.2982723,86,8
Pleasure,0.0838095,338.7784157,57,11
Pleasure,0.11428572,219.8987978,7,11
Pleasure,0.12081633,207.7815998,2715,8
Pleasure,0.11755102,238.5967928,7,7
Pleasure,0.11428572,297.3355405,43,8
Contact,0.2463492,-342.3966965,3889,7
Contact,0.2463492,-261.9396646,4066,6
Contact,0.264127,-227.4695302,4293,7
Contact,0.2590476,-221.2418216,4066,8
Contact,0.2793651,-198.9324592,4442,8
Contact,0.2869841,-288.4888069,4300,8
Contact,0.2615873,-266.5273725,4300,8
Contact,0.3123809,-139.2943149,4492,8
Contact,0.3301587,-227.822019,1039,7
Contact,0.3149206,-310.6895466,3770,6
Contact,0.3098413,-284.2076192,4300,6
Contact,0.2793651,-212.8284492,4307,7
Contact,0.2438095,-246.3676084,4492,6
Contact,0.2971428,-150.4270457,4492,7
Contact,0.2463492,-184.0283826,4293,6
Contact,0.2971429,-194.9736286,4686,7
Contact,0.3453968,-114.437985,4485,8
Contact,0.3250793,-179.9271228,4300,7
Contact,0.3352381,-153.2952121,4307,8
Contact,0.2666667,-221.1163853,4293,7
Contact,0.3580953,-108.2469142,4492,7
Contact,0.2844445,-130.1315437,4116,8
Contact,0.3301588,-104.7499494,4485,8
Contact,0.3225397,-65.68595485,4109,7
Contact,0.3149207,-118.8894786,4492,8
Contact,0.3504762,-103.7337758,4693,7
Contact,0.3149206,-119.498723,1240,8
Contact,0.3250793,-80.74509383,1450,8
Contact,0.3657143,-180.0920468,4693,7
Contact,0.3530158,-100.9326251,4693,7
Contact,0.3403175,-96.06149419,4686,6
Contact,0.3250794,-188.318683,4492,6
Contact,0.327619,-162.5110575,4693,8
Contact,0.2971428,-150.8999777,4485,9
Contact,0.3606349,-40.24339036,4686,7
Contact,0.3225397,-179.2993239,4686,7
Contact,0.3047619,-181.9351847,4693,7
Contact,0.3504762,-126.4761721,4700,6
Contact,0.3377778,-216.1815722,4643,7
Contact,0.3326985,-229.602558,4693,7
Contact,0.3631746,-231.8588269,4499,7
Contact,0.3022222,-202.5946947,4693,7
Contact,0.3453968,-176.3455313,4686,8
Contact,0.3479365,-53.84918613,4693,7
Contact,0.3326984,-116.146746,4686,7
Contact,0.3453968,-178.0638181,4643,7
Contact,0.3631746,-187.0479089,4700,9
Contact,0.3453968,-149.3890403,4686,8
Contact,0.3276191,-198.5976283,4700,7
Contact,0.3326984,-110.6194125,4686,7
Contact,0.3250794,-134.7315673,4693,9
Contact,0.3326984,-129.6148737,4643,7
Contact,0.3682539,-158.0843873,4643,7
Contact,0.4012698,-149.6115874,4643,7
Contact,0.2946031,-247.4938084,4300,8
Contact,0.3047619,-64.55272319,4485,6
Contact,0.3047619,-71.57276534,4293,7
Contact,0.3504762,-77.36725485,4686,7
Contact,0.3301587,-131.7713679,4686,7
Contact,0.2488889,-247.0505481,811,6
Contact,0.2895238,-138.163298,4686,7
Contact,0.2971429,-80.27259155,4693,7
Contact,0.3530159,-53.35331217,4903,6
Contact,0.3758731,-171.8859337,4903,7
Contact,0.383492,-106.9479139,4903,7
Contact,0.3453968,-216.5682716,4896,6
Contact,0.375873,-163.0402343,4686,5
Contact,0.3733333,-148.1379027,4686,5
Contact,0.383492,-91.91891584,4903,5
Contact,0.3911111,-117.652363,4903,5
Contact,0.3631746,-114.1924398,5130,6
Contact,0.3733334,-121.9203838,5123,6
Contact,0.2321996,-185.1853978,3889,6
Contact,0.2249433,-121.7355749,3882,5
Contact,0.2104309,-142.4943407,3763,5
Contact,0.337415,-226.5086061,3720,5
Contact,0.3700681,-199.6623261,3720,5
Contact,0.3664399,-272.4345002,3720,5
Contact,0.399093,-145.4436296,3720,5
Contact,0.3628118,-106.6744107,3720,5
Contact,0.3736962,-247.4949289,3889,5
Contact,0.3301587,-103.6668746,4066,5
Contact,0.3374149,-45.9021345,4066,6
Contact,0.3809524,-7.858168187,4066,6
Contact,0.3337869,-6.719994082,3889,6
Contact,0.3664399,-86.36748616,3889,6
Contact,0.3773243,-10.6156659,4116,6
Contact,0.4172335,5.226665645,3946,6
Contact,0.3882086,-35.13057062,4059,5
Contact,0.3882086,-7.945795396,4066,5
Contact,0.4099773,83.48536802,4109,5
Contact,0.3773243,-64.90830669,3889,5
Contact,0.3882086,-70.86498993,3939,5
Contact,0.3809524,-193.6576571,4686,6
Contact,0.3229025,-156.0862734,4643,6
Contact,0.4099773,-179.1647856,4693,6
Contact,0.4136054,-101.3276518,3720,6
Contact,0.3845805,-151.5258057,3720,7
Contact,0.3918367,-132.0696597,4300,6
Contact,0.3809524,-108.42587,3763,6
Contact,0.3664399,-24.67735297,3882,5
Contact,0.3845805,3.370106944,776,5
Contact,0.4498866,18.89889125,3946,6
Contact,0.4099773,27.25126506,3932,6
Contact,0.399093,25.19544362,3889,5
Contact,0.4208616,-6.589855461,3932,6
Contact,0.3918367,-12.26047596,3720,4
Contact,0.3990929,-8.43181273,3889,6
Contact,0.3664399,80.50343814,4116,7
Contact,0.3882086,-25.43020277,3932,6
Contact,0.4136054,-88.90066693,4442,6
Contact,0.431746,-98.47098444,4442,5
Contact,0.4353742,-132.3929262,4250,7
Contact,0.4027211,-124.9409026,3558,5
Contact,0.4498866,35.103747,3882,5
Contact,0.3664399,-74.86764786,3558,5
Contact,0.4244898,44.35856004,3713,4
Contact,0.4716553,36.17342351,3770,5
Contact,0.3265307,-127.9656237,3403,4
Contact,0.3428571,-112.8366356,3558,4
Contact,0.4212245,-61.80979195,3720,4
Contact,0.4277551,-33.34234468,3558,4
Contact,0.3918367,-15.79468945,3558,5
Contact,0.4408163,-93.83830063,3720,4
Contact,0.4342857,17.93143579,3720,4
Contact,0.4506122,-35.97905726,3770,5
Contact,0.4212245,15.85458101,3720,5
Contact,0.4048979,33.97206065,3720,5
Pleasure,0.1625396,423.3329604,7,5
Pleasure,0.1473016,239.1898088,0,5
Pleasure,0.1280725,297.1547499,0,6
Pleasure,0.1240816,279.2246073,0,8
Pleasure,0.117551,300.5322712,0,8
Pleasure,0.1338776,343.1778763,50,10
Pleasure,0.1828572,329.2071956,57,11
Pleasure,0.1371429,253.2076682,7,8
Pleasure,0.1422223,349.7174441,0,8
Pleasure,0.1168254,234.0824319,7,10
Pleasure,0.1320635,263.889949,0,10
Pleasure,0.1117461,302.7487314,0,13
Pleasure,0.1574603,295.3667671,0,5
Pleasure,0.1160998,364.7183106,7,3
Pleasure,0.1269842,394.9569896,0,3
Pleasure,0.1269841,354.1363687,0,5
Pleasure,0.1596372,296.3063935,7,3
Pleasure,0.152381,368.9050759,0,4
Pleasure,0.123356,339.8086666,7,6
Pleasure,0.1124716,434.3739892,7,6
Pleasure,0.1269841,247.1198398,14,10
Pleasure,0.1487528,329.8662203,0,5
Pleasure,0.1378685,392.0074077,0,8
Pleasure,0.1487529,281.1385854,7,9
Pleasure,0.13061225,304.4539383,7,4
Pleasure,0.13931973,298.0171428,7,4
Pleasure,0.09142857,400.8078372,0,8
Pleasure,0.10884354,289.3037052,0,5
Pleasure,0.11319728,300.5174974,0,6
Pleasure,0.12190476,323.2841156,0,8
Pleasure,0.11319728,314.4404298,0,8
Pleasure,0.1262585,381.0522179,0,4
Pleasure,0.09578231,270.1065316,57,8
Pleasure,0.10448979,344.7850396,7,7
Pleasure,0.12190476,320.8348444,0,4
Pleasure,0.1393197,331.9934985,0,10
Pleasure,0.1451247,380.2326621,7,3
Pleasure,0.1567347,441.8727192,7,5
Pleasure,0.1509298,376.3948172,7,4
Pleasure,0.1509297,367.8236424,7,4
Contact,0.2380045,-369.6666507,3968,6
Contact,0.2844444,-325.2112081,4080,5
Contact,0.2840817,-274.8856843,3889,7
Contact,0.3134693,-213.4695045,4300,7
Contact,0.3167347,-242.7525273,4329,6
Contact,0.395102,-298.5759902,4250,6
Contact,0.2971429,-364.4159964,4066,6
Contact,0.3167346,-293.4558636,4243,6
Contact,0.3591837,-182.1415303,4250,6
Contact,0.3330612,-218.8504401,4250,6
Contact,0.3526531,-216.4104561,3558,6
Contact,0.4244898,-290.8225728,3558,5
Contact,0.3330613,-312.0636456,3255,6
Contact,0.3526531,-260.3810787,4066,6
Contact,0.3069388,-256.5570441,3932,6
Contact,0.3428571,-253.2155292,3939,7
Contact,0.352653,-279.9604745,3932,7
Contact,0.3004082,-196.4380302,3889,8
Contact,0.3363265,-288.1305918,4066,8
Contact,0.2742857,-228.1998848,4066,8
Contact,0.2285715,-130.423414,3882,7
