Category,PCA_0,PCA_1,PCA_2,PCA_3
Contact,-12.93938415,1.866770098,-1.360376453,-1.472094342
Contact,-18.94717132,-0.979751279,-2.308444848,-3.393193934
Contact,-21.37050334,-1.416575889,-2.338071804,-1.529695308
Contact,-20.12535114,-0.772593256,-2.287833881,3.976221817
Contact,-16.90465054,-1.703735817,2.955796123,1.949254353
Contact,-22.61773468,-3.983913904,-3.941653748,4.070970937
Contact,-13.46691439,6.648589072,-5.641798326,-2.976629653
Contact,-16.90905783,5.322445116,-3.566555727,1.737774704
Contact,-15.75167827,2.415327646,1.190892997,-4.074835065
Contact,-15.15204968,0.053685435,1.691094752,-3.273124463
Contact,-16.67382445,0.170727779,0.557768446,4.513064282
Contact,-19.70759642,2.432669707,-4.974711819,-4.391435137
Contact,-19.06373828,0.984531667,-3.897858931,-3.790486717
Contact,-22.903064,-2.92665403,-4.486842317,-0.113404032
Contact,-19.17955513,0.800687213,-1.244325655,-3.560583676
Contact,-19.5269793,-0.627126875,0.141569341,-1.372459647
Contact,-18.94094944,-1.611862265,1.257351491,-1.70550664
Contact,-19.99397613,-2.227238166,0.605820803,4.528365058
Contact,-21.45456312,-3.543514525,-1.593069688,0.889820106
Contact,-24.95852968,-4.654369993,-6.355228999,2.287662869
Contact,-22.06917117,-6.493823305,-1.653436909,5.940698671
Contact,-18.483462,-4.882899017,2.830155789,2.362012041
Contact,-21.34140909,-2.682704073,-3.181307449,0.986630571
Contact,-21.99141823,-2.535170402,-3.289177143,3.116098922
Contact,-21.55868367,-0.697672359,-2.38005584,6.77908876
Contact,-19.99115616,-0.221350811,-1.262304254,1.397990245
Contact,-21.52344353,-3.175368374,-1.011193223,6.296195559
Contact,-22.29811532,-6.514858841,-2.839391946,7.526501067
Contact,-21.10901162,-6.403989125,-1.742652419,5.295807406
Contact,-20.16248943,-3.230978503,-2.714938037,2.118040457
Contact,-20.58575295,0.039786994,-3.459666073,-2.865437346
Contact,-18.66128453,-3.436336305,0.294757605,1.709289719
Contact,-19.49609331,-4.309637921,0.304033391,-0.850169247
Contact,-21.40085142,-4.115843632,-2.274375608,-1.771084719
Contact,-17.68989717,-1.491755954,0.822835415,-3.415527528
Contact,-15.80725904,1.754736956,-0.088544031,0.351277638
Contact,-16.90633401,-3.124904439,2.437161532,3.595382078
Contact,-17.45403726,-5.213459054,2.880239739,2.457519285
Contact,-12.1552977,-2.074760864,8.290655397,1.723511917
Contact,-15.72077368,-0.056898522,5.266978889,3.329172116
Contact,-15.23367832,-1.990503963,6.060156406,2.128107476
Contact,-15.93247026,-1.513128609,4.294717685,3.242665716
Contact,-15.41207586,-2.375513283,5.652224268,2.859831267
Contact,-18.0750912,-2.293307035,0.883000229,2.718830752
Contact,-16.68918115,-0.263331938,1.778372771,0.068880042
Contact,-14.73083546,-1.666715981,4.102318213,0.740795394
Contact,-14.14491443,-3.074436829,5.947762118,1.454281554
Contact,-16.48499265,-2.247739299,3.354531885,3.225611689
Contact,-16.65717015,-2.296991278,3.072260456,-1.582766145
Contact,-13.53208261,-3.123559494,6.328702753,-1.484143465
Contact,-10.92887586,1.272784044,8.124841007,-3.085123457
Contact,-14.81100601,-0.343168281,6.666459204,-2.956240221
Contact,-11.75035185,0.576777442,7.672770515,-3.684309694
Contact,-18.30221865,0.575863581,1.05404759,-2.803664075
Contact,-14.07680318,-0.05719957,4.176529888,-3.18394664
Contact,-18.98997898,-2.048279063,0.893932194,2.166959634
Contact,-12.01372174,0.06118069,7.650288479,-0.326770362
Contact,-14.18020552,2.104927661,5.372582203,-1.872111786
Contact,-13.55502856,-1.198075515,7.528899834,-4.005693897
Contact,-16.55030007,-1.612670534,4.505693306,-1.941149899
Contact,-16.62508257,-0.371774328,1.802346544,0.768893985
Contact,-14.35284366,-3.011115312,5.560270143,2.703379527
Contact,-14.61650645,-2.388758687,5.674545468,4.14793433
Contact,-13.56736147,-2.313866616,5.248102423,1.762535779
Contact,-13.43462686,-4.331241652,6.253165558,4.394249363
Contact,-15.35356902,-5.111842829,5.960586651,0.330659006
Contact,-15.60335198,-2.173521996,2.490408872,1.491414138
Contact,-15.3499128,-5.541387642,4.000479387,1.469592815
Contact,-11.01862538,1.302944291,3.424505433,-0.722616429
Contact,-10.22951616,0.834490062,5.213160036,-1.310602937
Contact,-13.49698954,3.254148794,-1.125320493,1.933812849
Contact,-22.39636237,-4.747352967,-0.217765312,2.802600492
Contact,-23.5920958,-3.825944772,-3.267143381,3.684042291
Contact,-21.58129327,-4.844424196,0.41866815,3.776749068
Contact,-23.42779723,-3.329136722,-3.36501764,2.17470286
Contact,-20.06034225,-1.09416443,0.260732698,1.401867964
Contact,-18.49420224,-1.770047741,-1.164844063,0.384030838
Contact,-21.19973879,-3.405237096,0.805969632,2.47213618
Contact,-18.52770309,-5.550631878,3.379725875,3.636219917
Contact,-17.50798596,-4.058647393,2.968063626,6.294151683
Contact,-17.85316627,-5.22194034,2.951467244,8.987705777
Contact,-19.17628135,-4.693311793,0.671467998,9.465078959
Contact,-20.20555286,-3.777918202,-1.654577083,9.48172054
Contact,-18.88733035,-3.501678186,0.799288271,7.890846114
Contact,-19.27512773,-4.419576817,1.941873406,8.187313964
Contact,-19.57419897,-6.320711389,1.79213222,8.319678001
Contact,-18.74634725,-6.042046428,0.762951187,6.873761529
Contact,-23.41088527,-8.543730905,-1.446983256,7.378046514
Contact,-21.47835896,-4.144209715,-1.917690298,3.008081003
Contact,-23.57255797,-7.26344346,-2.714248338,5.920285033
Contact,-22.54136919,-6.264470503,-3.475761876,3.873653009
Contact,-21.3052002,-5.971245968,-1.262778303,7.184698537
Contact,-19.78308207,-5.279826259,0.108363093,5.100567377
Contact,-21.20659192,-4.230258034,-0.366084363,5.456486798
Contact,-20.10193886,-2.756752409,0.347441796,5.446781544
Contact,-13.55081978,-0.570984179,4.384770745,-3.314136046
Contact,-19.21689777,-4.544283555,1.705360248,1.142109591
Contact,-18.54829046,-4.665427321,2.652794299,1.250992213
Contact,-19.12349084,-1.394427723,0.173394666,2.32401044
Contact,-17.86312027,-1.204890819,1.307311355,3.958970607
Contact,-22.69580833,-6.928751558,-1.237133489,3.64412341
Contact,-19.80805448,-6.809887085,1.563058248,3.36122476
Contact,-19.75251168,-6.006461833,0.004938814,8.136736782
Contact,-19.53926129,-7.672273588,0.877686508,3.96928941
Contact,-22.22554886,-5.967443083,-2.497988855,0.220128988
Contact,-21.28584209,-6.345778861,-0.414821458,-2.321766432
Contact,-23.47817884,-4.865512509,-2.920469016,0.172520822
Contact,-21.63747242,-5.459676001,-1.199542394,1.497487382
Contact,-23.15588358,-3.143160795,-3.367580364,0.893986229
Contact,-22.11889435,-2.623888791,-2.912711192,2.673577089
Contact,-19.6198256,-4.616254715,-0.901346373,6.107547704
Contact,-20.81584338,-5.934073261,-2.586421895,12.6537934
Contact,-19.30400631,-5.939864382,1.327568628,7.548771083
Contact,-19.13540392,-6.030402202,1.629199072,6.584822571
Contact,-19.10060978,-5.631137914,2.379708096,4.253935786
Contact,-18.76262016,-4.95042185,2.331176761,5.284130281
Contact,-19.90526126,-7.417119759,2.147618826,4.19626833
Contact,-17.24777985,-5.753805614,3.078565684,6.133579797
Contact,-17.66245387,-6.327281424,3.725049872,5.816223823
Contact,-16.75184932,-6.374067172,3.674727763,6.525960916
Contact,-17.74807401,-4.714225073,2.3368137,7.470323675
Contact,-18.35798557,-5.125503422,-1.227279742,11.15956484
Contact,-16.57525624,-5.379498892,2.759313923,11.27099604
Contact,-17.04232308,-3.98722062,2.096546995,4.736241845
Contact,-16.5453311,-3.545287022,3.099108265,7.954737659
Contact,-15.52784163,-1.58474516,3.299443515,6.680477145
Contact,-18.61535122,-3.275011881,1.633935423,4.185782972
Contact,-18.52404991,-4.574330376,1.838839295,6.167168929
Contact,-17.06736292,-3.421235244,2.69717148,7.703691751
Contact,-16.49149859,-1.274802673,2.561882994,8.871597029
Contact,-18.99681768,-2.425571251,1.115687776,4.078133124
Contact,-19.54055691,-2.250499432,0.249723154,3.063366106
Contact,-18.80883952,-3.916359082,-0.22720047,5.964103968
Contact,-19.13935371,-3.856218985,0.953231076,4.151048462
Contact,-19.27890717,-4.031092927,1.349114862,2.945121485
Contact,-19.47923086,-4.27572823,-1.266837211,2.109644561
Contact,-19.88949056,-3.386005187,-1.035859797,4.958380515
Contact,-17.01129984,-2.536888845,1.952760045,5.067464442
Contact,-18.25376632,-2.111986037,0.467183256,6.377117146
Contact,-16.06374736,-1.22929266,0.555526188,4.328978495
Contact,-17.6936331,-1.711217525,2.222567701,1.860918647
Contact,-17.80887534,-2.53487572,1.944354891,2.095219638
Contact,-20.15741371,-0.920733369,-3.897561004,6.938993922
Contact,-17.91017349,-1.251922554,-0.414677925,4.605429143
Contact,-17.21303396,-1.962605748,0.908968312,7.894908225
Contact,-18.56947757,-3.081670933,1.558180019,5.169761875
Contact,-15.77405539,-1.259684448,3.146759745,3.982683832
Contact,-14.78903816,-1.611722381,3.59005729,3.11958477
Contact,-12.91632369,-1.789180972,6.289248239,3.260032458
Contact,-23.17850908,-4.133992231,-3.516204539,2.464618816
Contact,-19.83381706,-6.805256776,0.768087524,5.53950825
Contact,-18.43165675,-6.257880759,0.497284126,7.620458941
Contact,-18.68691366,-6.336095072,-0.234030499,9.282220064
Contact,-20.4357591,-4.340479305,-1.673689227,7.924519761
Contact,-22.78130332,-4.04809193,-4.706415203,1.092814168
Contact,-20.4719091,-5.902440578,-0.76530431,7.063074601
Contact,-19.7384316,-3.872850786,-1.32530477,9.231802585
Contact,-17.11360589,-3.745945314,1.554314051,9.055494104
Contact,-15.98783339,-3.154397,1.039002292,4.619450221
Contact,-14.31271813,-5.452925854,3.975680454,5.895990826
Contact,-18.57418166,-4.719213058,1.19120387,4.375335008
Contact,-15.32880047,-5.67918983,4.340056482,2.882038862
Contact,-17.25612374,-5.662654017,1.861706987,0.898945055
Contact,-17.29502517,-4.638652833,1.106576111,3.498832917
Contact,-17.64085571,-4.874634705,2.270758602,2.418317405
Contact,-19.32913475,-5.496445218,-0.107571756,5.29521877
Contact,-16.78043521,-5.681986802,3.062118018,2.796177675
Contact,-14.85322144,-0.059253004,2.952583969,0.307958647
Contact,-16.18907329,-2.863506226,1.645644029,2.799068462
Contact,-12.97899607,-2.185788206,7.724455383,1.906744938
Contact,-14.95984047,-2.531845891,7.170494632,-1.583120236
Contact,-15.98906398,-2.702582379,5.831354406,-1.125413935
Contact,-16.73809315,-2.421825772,3.437648388,0.212184912
Contact,-9.824733847,-3.620166368,11.60805371,-1.803885382
Contact,-13.07676244,-1.413032677,5.510748769,-2.370292689
Contact,-12.3757055,-0.647982659,6.194996116,-0.636361962
Contact,-13.6330601,-0.317771425,5.171968342,0.575987405
Contact,-13.37549296,-2.524630863,8.238630298,3.262109488
Contact,-10.96041419,-4.342357094,11.4852833,1.516387435
Contact,-12.83162289,-4.379928238,8.692236631,2.051838261
Contact,-11.38578633,-1.553324232,8.809142973,0.795967733
Contact,-8.737830403,0.572302197,9.010764056,0.992521226
Contact,-10.80972275,-1.645642672,8.738226496,1.196482163
Contact,-10.78575462,-2.214904191,8.927329547,1.092994522
Contact,-9.450013845,-2.483781573,10.15516193,1.26289378
Contact,-8.924638545,-1.26653091,10.34503805,2.102771197
Contact,-11.79793629,-7.376708878,10.61975488,1.344035577
Contact,-11.0622375,-5.334728077,8.89058084,3.077448958
Contact,-14.15281986,-3.217781369,3.632801955,6.047225099
Contact,-17.9475529,-1.032743654,-1.240560313,5.786160089
Contact,-14.68907822,-4.02183635,4.614243677,4.273751563
Contact,-13.61531747,-2.184378269,3.851176285,4.689696099
Contact,-14.98636697,-2.703913569,3.463302402,3.873402785
Contact,-13.89047265,-5.063558941,4.660525175,6.189299788
Contact,-15.33195249,-3.553402231,3.249347594,5.861220943
Contact,-12.94791638,-6.605388789,6.913873715,6.614216533
Contact,-11.87795844,-4.77109522,7.344655145,6.723033158
Contact,-8.905681924,-3.673580066,9.385690251,5.25159367
Contact,-11.08804893,-6.327706773,9.615261428,5.601962454
Contact,-8.630643359,-5.687061889,12.02169427,4.404813536
Contact,-9.336557093,-3.474536709,8.065005282,5.436603068
Contact,-10.21873324,-3.236774685,9.552835063,4.285602103
Contact,-14.64532461,-5.55786903,3.961922808,8.531572552
Contact,-16.70646271,-5.678830692,4.198118926,9.873976194
Contact,-9.079536487,-0.952176813,8.454083241,4.246024495
Contact,-14.6999372,-4.280657417,3.933377564,7.228201032
Contact,-15.10782055,-3.522229186,2.659512035,8.276387681
Contact,-14.49095167,-5.012931198,4.220423812,6.284349374
Contact,-9.744566505,-4.972878682,8.427110926,-1.172407296
Contact,-13.54259861,-4.146831069,4.770194978,7.81970699
Contact,-13.72563913,-3.035478378,4.575639137,-0.553725506
Contact,-5.117749644,-3.509454718,14.19321411,1.296199266
Contact,-6.017674465,-4.20417503,11.26471211,1.815848722
Contact,-10.68065443,-1.301206443,9.09391325,-2.273884676
Contact,-12.23123926,-1.191396507,5.257048383,0.713113469
Contact,-5.410742175,-1.843560168,13.2450422,-1.557539595
Contact,-3.172978782,-1.778412106,14.83869144,0.576469746
Contact,-6.486363729,-2.241930832,13.13708337,0.169728538
Contact,-5.856455646,-3.077046623,13.90600636,-1.040841557
Contact,-9.240990787,-2.479239322,9.177709777,1.018826974
Contact,-10.39347705,-4.856894921,8.889043226,1.973661792
Contact,-6.539907131,-4.382369457,14.18706476,2.245104679
Contact,-5.660451747,-3.803038803,14.42789352,2.018443016
Contact,-20.38715534,-2.620649938,-2.392110661,-0.598302417
Contact,-23.10168338,-1.817593043,-8.209198938,-0.208672199
Contact,-20.84242959,-5.49470508,-1.567779722,2.265820468
Contact,-20.69731171,-4.812501842,-0.610191415,6.829363912
Contact,-21.14206685,-4.597256814,-1.940034799,2.306596218
Contact,-16.70488077,-0.931130154,1.245934974,-0.526563913
Contact,-15.73194795,-1.279066149,4.30704775,1.511153359
Contact,-15.58863989,-1.338145149,3.556145297,1.631211238
Contact,-13.40170995,-0.811258351,7.313982987,1.649714541
Contact,-13.91599336,-1.402422283,7.190664491,2.770644172
Contact,-15.90804229,-2.964493789,5.787591935,6.226966637
Contact,-10.2934501,-2.098799673,9.57473197,2.98883018
Contact,-15.68091443,-0.474310575,4.050275003,2.44973819
Contact,-15.8319386,1.613190342,2.552062388,0.927555404
Contact,-22.66239911,-1.379131668,-4.734043101,5.051842481
Contact,-21.48683368,-2.715005823,-4.469980829,6.598576555
Contact,-19.71119009,-0.749462022,-2.489167855,4.74251804
Contact,-21.26901778,-1.267295032,-3.38146333,6.993170978
Contact,-20.78612155,-1.3520331,-1.951811401,5.68393949
Contact,-20.90906068,-2.239380526,-3.402230446,7.780224643
Contact,-21.41836981,-3.18607627,-2.349811954,3.87965398
Contact,-17.19801731,-2.726237662,2.013531168,3.237824628
Contact,-18.94884496,-4.8010171,1.713939172,10.06954721
Contact,-20.14639199,-5.61263818,1.694668076,2.565301338
Contact,-21.70066961,-4.588697607,-2.470140536,3.501711577
Contact,-21.84171896,-3.331342256,-3.877820946,9.038462522
Contact,-19.52655289,-1.080174191,-1.201700967,6.060779102
Contact,-11.20187836,-7.259533596,1.495797639,-4.591929957
Contact,-4.38646618,-6.695104347,6.847369662,-7.492937215
Contact,-6.329931292,-9.288563648,4.263554024,-6.589473586
Contact,-8.279841936,-6.835819655,5.570730226,-4.997700667
Contact,-8.11838586,-5.981968695,2.891816489,-3.790222415
Contact,-8.468178513,-8.69859338,3.199787125,-3.601956405
Contact,-5.234423466,-7.594958459,5.676167156,-6.123596356
Contact,-9.618962276,-6.821984054,1.770523647,-1.318452577
Contact,-6.287802699,-5.449045298,5.365172997,-6.497914476
Contact,-5.255685791,-6.908819863,4.013572465,-6.604783623
Contact,-1.85361604,-7.025766105,2.891942146,-5.637189292
Contact,-4.530036755,-6.063889188,3.352944728,-7.845215622
Contact,-5.770019353,-7.738583779,-4.483281192,-2.8862551
Contact,-5.57610807,-8.428593724,1.165641364,-2.76560305
Contact,-10.41389085,-9.726284394,0.51861107,-3.247667879
Contact,-7.849477382,-10.0381588,2.281631483,-4.188798825
Contact,-8.890075083,-9.161112077,-0.746819911,-4.51500505
Contact,-8.395150623,-8.835690696,1.001065433,-6.251248384
Contact,-7.104876578,-9.360938859,4.544287446,-6.412967978
Contact,-6.612407068,-10.66288228,3.7275227,-6.352187798
Contact,-6.275821186,-8.657666865,4.808809682,-5.492320437
Contact,-8.598300449,-9.74324103,5.524728205,-5.345492899
Contact,-9.280467556,-10.2236788,2.204680916,-6.158111113
Contact,-6.610937363,-8.902088917,4.482520524,-6.108818037
Contact,-8.271794591,-6.577298612,-1.657716933,-4.413337227
Contact,-8.717482433,-6.849774841,-2.566756232,-6.232652396
Contact,-6.518346793,-7.172862224,1.88734521,-7.172998576
Contact,-5.276249397,-8.74383747,2.948162359,-8.219965736
Contact,-6.076450407,-10.82037773,2.104644931,-9.68434867
Contact,-4.287069434,-8.153359133,0.881257983,-8.403424151
Contact,-3.747627842,-8.260320929,8.189307317,-8.157094949
Contact,-5.078457533,-7.266197798,0.016682845,-8.2081107
Contact,-4.546383179,-6.299473673,-2.052017931,-5.922370233
Contact,-4.991430156,-6.284399189,-2.098601926,-7.023600664
Contact,-4.795203142,-6.120095993,-3.779601626,-4.043621499
Contact,-4.354298641,-5.914349863,-3.003195833,-6.666860923
Contact,-4.771245274,-4.928152607,-1.771892295,-8.245493208
Contact,-5.101246071,-6.001961977,-1.58969283,-5.743531352
Contact,-3.186262802,-4.575778182,-4.207622965,-6.640398186
Contact,-2.664953983,-7.999028129,-3.096641291,-5.804931554
Contact,-2.604779048,-8.697749678,0.711823656,-6.760005545
Contact,-5.097084438,-6.36097647,-2.564672218,-7.74851311
Contact,-4.216127753,-9.507030251,4.76620601,-7.590943254
Contact,-2.541713351,-5.553259851,2.229853433,-5.754845073
Contact,-3.206772941,-6.598015021,4.589569196,-7.639980542
Contact,-3.018034543,-5.817600645,2.205249494,-10.3708065
Contact,-4.349132728,-6.555593662,1.829943975,-7.126239978
Contact,-0.787005261,-3.887637674,6.261356151,-7.366180904
Contact,-3.649365009,-5.076416846,1.412115196,-7.748830708
Contact,-6.237688401,-7.173568021,0.970161407,-6.47213593
Contact,0.406940419,-7.596288638,-1.455381078,-7.043725908
Contact,7.72818556,-5.726932236,-3.235240623,-4.422881013
Contact,3.824285549,-6.967271346,-0.259951823,-5.220436389
Contact,-0.249392792,-4.331494799,-1.921752566,-8.785830661
Contact,3.13006376,-6.264098396,-3.607575279,-5.598128782
Contact,2.311544698,-5.904824834,0.099473873,-5.051402815
Contact,-2.023341209,-6.422786697,0.016574614,-6.858108663
Contact,-11.02897858,-9.976026078,0.50111203,-3.230957148
Contact,-12.77394827,-7.917218019,1.592875631,-4.279313135
Contact,-11.56549161,-7.814681741,3.812073858,-3.09475669
Contact,-9.309450262,-7.473744336,2.46016733,-2.128438586
Contact,-8.876050971,-5.944427174,3.84423938,-4.973519669
Contact,-9.239923966,-9.175790507,5.119838457,-3.943623752
Contact,-9.388880509,-9.639455293,3.137134109,-2.464425213
Contact,-9.912972809,-11.36526205,5.528510811,-2.287979853
Contact,-9.145242449,-7.790460729,-3.921256484,-2.653406557
Contact,-6.146045928,-10.10371239,7.68720273,-4.420034567
Contact,-9.399498016,-5.968829173,0.329060805,-3.453896129
Contact,2.123918897,-8.459158981,0.649645798,-6.777398409
Contact,5.239639066,-7.891175081,-4.577915108,-5.855865669
Contact,0.659803709,-5.690708246,-0.379493033,-7.275196534
Contact,-1.113856641,-6.366435171,0.979020228,-7.167673322
Contact,-1.182308401,-7.402302354,1.341737384,-7.994108118
Contact,-2.793998389,-8.92145215,-4.790731261,-7.645304049
Contact,-4.513095115,-7.2559073,-2.881485188,-4.654245976
Contact,-2.626418152,-6.034113456,-2.917782361,-6.248652817
Contact,-1.704445656,-9.377450007,-0.686420039,-4.907453389
Contact,0.166934463,-6.755561083,3.158887487,-4.794140429
Contact,-3.68726909,-8.284296606,-0.012138958,-5.707640659
Contact,-2.637832868,-6.877394232,3.275212793,-6.480464667
Contact,-4.606570448,-8.057859805,-1.241261209,-6.060143432
Contact,-5.065237635,-7.964367626,-0.637964,-6.374791099
Contact,-8.707732633,-10.87943139,2.099299581,-8.331693834
