Category,PCA_0,PCA_1,PCA_2,PCA_3
Contact,-5.588183711,-12.18479069,10.37869117,-7.73075696
Contact,-7.381715813,-8.061778036,8.322681206,-8.017273771
Contact,-8.863976017,-4.101825888,3.533326748,-9.96931692
Contact,-10.70828656,-5.827689516,-0.777222465,-6.019133212
Contact,-7.297213017,-12.01675826,4.42179064,-5.948880266
Contact,-8.636202892,-13.15580994,4.856698678,-2.893631487
Contact,-2.638535366,-5.986823197,4.804681099,-8.472715915
Contact,-8.195017931,-9.432943864,-1.203323882,-4.817900754
Contact,-3.579111252,-10.17182925,5.768989259,-4.89421889
Contact,-6.591173063,-4.587425246,3.476205335,-6.328642466
Contact,-6.730805177,-6.914554936,2.902337866,-5.213848072
Contact,-2.595085029,-2.722080822,-0.611656723,-5.107012935
Contact,-7.988551579,-5.62318968,-0.078254159,-7.822645956
Contact,-6.274888714,-9.875019561,5.695834636,-7.042960493
Contact,-7.636691319,-9.449498302,7.170912097,-7.465466037
Contact,-7.708591519,-10.70536538,7.873171708,-5.58800913
Contact,-7.001306507,-10.10990191,5.81353695,-3.598243314
Contact,-7.845717407,-10.22540132,3.595175843,-2.827769363
Contact,-9.575784051,-5.922389739,2.572288833,-6.206127902
Contact,-8.806813645,-8.099782183,7.594555835,-5.715157411
Contact,-8.287250371,-10.09191188,7.791921234,-1.632991936
Contact,-6.31451349,-7.73840575,9.084930096,-3.977896433
Contact,-11.67155603,-3.343971454,-2.579103024,-6.420649506
Contact,6.171673924,-6.73820807,-3.919161026,-2.811462985
Contact,2.889427498,-5.188290111,-5.633287908,-5.756922248
Contact,11.00711941,-5.971346397,-1.473634554,-1.751915506
Contact,12.71276839,-7.621542375,-3.555988919,-3.554331356
Contact,9.197170089,-5.675160286,-0.554610298,-5.95267503
Contact,13.75080648,-5.90057455,1.601065481,-0.220926885
Contact,13.5369824,-6.811810436,0.392145959,-2.668802895
Contact,7.482862495,-6.327577247,-1.014400295,-6.405341389
Contact,8.78028162,-5.791620994,-2.305373946,-5.011327802
Contact,9.829608135,-9.022343056,-5.767079635,-4.18775441
Contact,7.517770213,-2.294549703,0.13003222,-5.270696199
Contact,7.025230727,-3.778526873,-2.576645404,-6.861297612
Contact,6.513823675,-4.951934009,-4.706176149,-7.406970844
Contact,4.335280119,-2.449018728,-3.100442616,-7.485875887
Contact,5.812018707,-1.350891054,3.133611686,-7.197384276
Contact,4.652765269,-3.661712431,-1.717710731,-6.604345146
Contact,7.439981917,-2.046521737,-2.532090858,-7.093386475
Contact,4.203056222,-3.786869383,-8.639568769,-8.424078903
Contact,2.043685801,-4.052904873,-8.920768319,-8.13567572
Contact,0.678915124,-1.145015883,-11.73027004,-7.661747706
Contact,4.042442551,-2.098729803,-7.689236141,-7.941333476
Contact,0.832486663,0.27237618,0.312816171,-6.763480482
Contact,-3.627567633,-1.739759841,-3.172330491,-8.151534671
Contact,-4.434316703,-1.38912999,-4.950857962,-8.377831862
Contact,4.266957767,-4.787734169,-3.540158816,-5.653118172
Contact,-0.305264661,-1.577775085,-3.355727134,-7.115794296
Contact,-3.195608579,-5.185196185,-0.656841698,-8.225231989
Contact,-3.815796871,-4.20632221,-7.372971541,-9.772372714
Contact,-4.899286448,-0.415714683,-5.812342417,-6.446933274
Contact,-5.217583534,-2.390115903,-1.918862574,-6.009006931
Contact,-6.536496414,-2.161077959,-3.246890771,-6.199356017
Contact,-6.434752056,-4.049302962,0.850870848,-3.754894614
Contact,-7.297543238,-6.166940838,-1.806532263,-5.038154012
Contact,-7.400042319,-4.007420415,-1.898247927,-8.403049516
Contact,-3.783426604,-7.577717121,-1.375708728,-1.888581042
Contact,2.302551731,-2.196031749,0.272530442,-7.336084729
Contact,-3.113596253,-2.558128863,2.034769905,-3.5402613
Contact,3.349103906,-5.759322001,-3.696748703,-4.324521415
Contact,1.653200667,-2.647550977,-4.068719715,-6.979037034
Contact,2.846605259,-1.465343775,-1.277673113,-9.130749849
Contact,11.1947641,-4.342005129,5.961341278,-5.253356195
Contact,7.434068445,-2.891317439,0.102721968,-6.557411167
Contact,6.333143924,-2.625532753,-2.528437526,-7.15082208
Contact,6.402562337,-1.832977092,1.361115139,-5.047537662
Contact,3.802742535,-4.257656045,-1.779915999,-5.670990924
Contact,8.705921388,-3.727747248,0.486900291,-6.824012204
Contact,-2.246798051,-1.896109832,-1.039768269,-6.581741239
Contact,3.147394907,-3.074424602,1.055099838,-6.668661718
Contact,2.236686479,-2.386525437,-0.27513952,-6.090018447
Contact,3.219344171,-1.508546902,0.802509476,-5.284658224
Contact,6.694320213,-1.709368175,-0.29588595,-5.414962737
Contact,2.395805314,-1.952604747,-4.191153551,-9.540120888
Contact,4.567176718,-5.103609914,-2.369826712,-6.647590169
Contact,9.137073638,-2.571968559,-3.541236114,-5.361251077
Contact,2.792808436,-4.657993729,-5.077786193,-6.444207386
Contact,5.412129279,-3.089321139,2.354301725,-6.238842349
Contact,4.764475854,-1.525490304,0.074138654,-7.968543538
Contact,-3.279761058,-2.387077323,1.187847128,-7.504892098
Contact,-3.530871202,-2.990276337,1.545140255,-7.028691723
Contact,-6.501473476,-5.074511066,0.535102952,-3.572479691
Contact,-5.705481023,-4.036830757,-0.931856952,-8.266435214
Contact,-4.303121321,-8.206822723,4.885988563,-5.599216803
Contact,-5.834385914,-5.10126695,2.637752192,-4.354653901
Contact,-5.6653556,-1.34143712,-2.87680957,-6.110999909
Contact,-0.381602583,-5.826744511,4.03115724,-4.819469819
Contact,15.24476425,-6.423709311,2.791663177,-3.335225756
Contact,12.24239342,-6.565444757,0.282939415,-2.381686928
Contact,10.14833638,-4.901506,0.389825034,-2.545375018
Contact,10.20680848,-9.093799223,0.450224062,-2.175666238
Contact,10.94319878,-5.123986941,1.058292186,-3.163511144
Contact,9.216160116,-8.223723844,-2.501457716,-2.698003316
Contact,13.23649474,-4.050156849,3.566214977,-3.638651851
Contact,7.573289768,-6.029964263,-7.786172596,-3.44756035
Contact,12.24971397,-8.30853167,2.993256265,-2.242294296
Contact,14.33047617,-5.7852915,4.108359854,-0.947758945
Contact,13.29553435,-9.72455249,0.278435189,1.840249071
Contact,12.33159481,-8.451301769,1.096810205,-1.694003185
Contact,12.50625639,-4.430871866,5.205826063,-3.760257539
Contact,10.72393134,-5.314487992,4.520894099,-3.450804501
Contact,12.69731598,-3.420067502,2.598180963,-3.055182379
Contact,7.731361244,-3.186605097,-3.966939416,-3.699715776
Contact,12.83429871,-3.699326038,1.156447728,-0.154443349
Contact,12.59285328,-7.524037932,-2.931916928,0.555626648
Contact,13.21647531,-7.272093922,4.98164766,-0.761117231
Contact,12.3683137,-5.44924953,0.403008103,-1.955379271
Contact,13.43121199,-7.316111307,2.900489315,-2.128996731
Contact,11.59671976,-6.10348897,2.10756915,-5.633373143
Contact,9.603058094,-4.69017492,-1.467635314,-7.425162983
Contact,6.557726834,-7.527996303,-2.248789911,-2.519051548
Contact,11.60786669,-5.791693886,5.069534155,-4.506828366
Contact,7.940261047,-5.116641495,-1.403255784,-7.739598715
Contact,7.312157679,-3.830925771,-2.361291348,-9.739649449
Contact,5.30841521,-5.266171872,0.868423129,-5.312277037
Contact,-6.274646577,-6.977593949,-1.269761733,-5.406881872
Contact,-6.936521544,-6.527390485,-2.237451468,-2.863145424
Contact,-1.852406321,-5.202722199,-1.291572075,-11.58172464
Contact,-2.528675377,-4.462473433,-0.696585668,-5.356973684
Contact,-4.818141754,-2.904414781,-8.016223145,-4.609725627
Contact,-1.596946151,-4.554887545,1.592415524,-9.222965264
Contact,-1.127262552,-3.576229162,-2.720269138,-5.329946854
Contact,-4.396109492,-5.914318934,-0.464536747,-2.757949197
Contact,-2.461635752,-2.843693164,-1.764008837,-6.880387717
Contact,-5.176397058,0.208529802,-4.772758491,-3.748998689
Contact,-7.187252186,-7.762658778,-6.42665532,-5.119662342
Contact,-7.259595294,-6.441977532,-8.38982677,-4.558735042
Contact,-9.871675584,-5.671052437,-7.134111014,-4.714263633
Contact,-5.948697041,-6.757566014,-3.879429261,-4.470153735
Contact,-8.416466176,-6.65450488,-5.315178641,-3.481404133
Contact,-4.95835546,-1.073547148,-4.023276869,-4.908785713
Contact,-8.801115362,-2.237074582,-7.682814883,-7.381521197
Contact,-8.766913601,-4.263545564,-4.551107072,-8.150945927
Contact,-9.67203025,-2.410976824,-3.238424708,-8.563514199
Contact,-12.08382722,-9.03909989,-3.419190312,-9.132323655
Contact,-7.810307055,-2.86336848,-4.579436791,-11.01115725
Contact,-9.596568759,-3.820987972,-6.866447673,-10.53133337
Contact,-10.56408571,-1.421035642,-7.215566241,-8.07661237
Contact,-12.99581943,-2.932942273,-7.350886993,-7.511158804
Contact,-10.55000351,-1.601549006,-3.280904047,-9.234587112
Contact,-12.38249438,-5.441839969,-0.346961527,-7.254978461
Contact,-10.46993763,-1.742809696,-2.025988391,-7.408573911
Contact,-12.18195711,-0.550879726,-4.617545239,-9.277401669
Contact,-11.23463108,-1.192628075,0.34913804,-7.445149796
Contact,-12.73324349,-3.617147943,-3.023757192,-9.30649229
Contact,-12.26660907,-2.833146978,-6.974482962,-9.721521146
Contact,-11.60863547,-1.534012671,-3.642519553,-5.766133369
Contact,-15.42782663,-3.332388043,-4.999871119,-5.476852167
Contact,-14.35886311,-2.746482771,-5.092845815,-4.972652096
Contact,-13.55336224,-5.388432551,-0.825309969,-4.861441177
Contact,-13.70955441,-2.640817421,-4.75483004,-5.418182553
Contact,-14.64862752,-5.72219235,-5.462707576,-3.240291474
Contact,-15.11756381,-4.215432128,-7.031994132,-4.43743914
Contact,-14.8705463,-5.561268855,-5.625935858,-4.76604157
Contact,-14.55294628,-4.456140201,-4.253297834,-5.457661535
Contact,-15.87544316,-6.492829843,-7.797973105,-4.191856035
Contact,-14.45669537,-2.69342175,-7.100223163,-5.954629035
Contact,-13.5780574,-2.933791498,-5.345868206,-5.471848202
Contact,-12.83255522,-1.838480779,-6.478577769,-8.4375099
Contact,-12.94966979,-3.436184839,-2.310185642,-8.25098228
Contact,-13.35583919,-4.005371322,-5.129211651,-8.486588077
Contact,-9.483047637,-2.710050212,-3.141650491,-7.215400192
Contact,-14.69718912,-3.150418864,-4.865228021,-6.209938518
Contact,-14.01644495,-4.080783818,-3.012375879,-4.647286228
Contact,-11.38296594,-3.280782151,-0.818052151,-6.946846092
Pleasure,0.950007679,10.38526474,6.184758385,1.735886026
Pleasure,-7.916504795,13.45451851,-8.822361691,0.435559129
Pleasure,6.041715866,17.33676161,4.595780418,-2.909284528
Pleasure,4.639664011,14.17437835,1.463628809,2.196271166
Pleasure,2.942010876,13.98019201,0.182882531,1.232449876
Pleasure,1.972652594,16.09005698,-2.402995057,0.450079346
Pleasure,6.448974707,13.17758887,6.203260323,2.099210188
Pleasure,-2.955749174,15.33004566,-4.819631729,2.114881452
Pleasure,5.252432934,12.83811733,5.794710756,7.156244136
Pleasure,0.498071617,19.16556114,-2.751189257,3.345217846
Pleasure,2.689315747,16.41922413,5.707115753,3.260076331
Pleasure,-4.377452357,19.03735446,-10.96012995,-0.295590148
Pleasure,0.430597163,16.81222142,-3.334113636,1.529607297
Pleasure,9.75927013,16.82979921,3.713565337,-1.359228681
Pleasure,5.504071406,18.20382272,-5.546690791,-1.776588623
Pleasure,5.110689016,13.46332935,-0.101534329,0.764939613
Pleasure,2.806823159,12.82318388,4.536502676,7.002755711
Pleasure,4.323883133,17.80348914,0.71735149,-2.95966794
Pleasure,5.086723828,17.541036,-1.678541051,-0.628405989
Pleasure,5.053920113,13.53066187,5.726336914,0.375050943
Pleasure,-0.349420813,7.935525851,0.719069015,10.18465504
Pleasure,3.368197508,13.04552467,3.012964538,3.642404476
Pleasure,7.621514372,12.09300624,5.138467367,3.291593189
Pleasure,6.844140432,14.00901154,4.124988025,5.645290382
Pleasure,-2.812417417,10.93123234,-9.37136083,0.93328134
Pleasure,3.510864376,15.29033659,-9.488268278,-3.653802803
Pleasure,6.212168251,16.88522094,-8.813199428,-0.317990293
Pleasure,5.472289862,11.93115441,4.267962233,3.436296126
Pleasure,3.754854663,14.92717169,0.421876672,3.220313952
Pleasure,0.527700277,11.20223492,-2.033945397,7.440045025
Pleasure,3.88415562,9.437302169,3.928343532,5.837804572
Pleasure,7.924551868,15.36502957,1.455495552,-3.861592588
Pleasure,7.444896823,16.87929669,1.763533969,-4.925968016
Pleasure,10.19253538,15.61336693,5.975641069,0.320867093
Pleasure,9.608507122,13.64173285,4.292105625,-4.550805548
Pleasure,6.935362638,14.46001505,4.91875201,1.182617671
Pleasure,11.74085194,12.21344949,6.542908493,0.207952241
Pleasure,11.56279941,16.12549186,7.701429989,-3.637046333
Pleasure,10.50871931,16.13251043,6.260839793,-4.741305105
Pleasure,12.35805587,17.51864123,6.532486442,-8.526586217
Pleasure,7.746951746,15.98343193,2.995539187,-5.583362606
Pleasure,11.3964521,15.7973025,7.076373646,0.682396622
Pleasure,12.77900196,15.02302113,7.245980508,2.445907748
Pleasure,1.47212362,18.86411545,-5.724129385,-0.179734684
Pleasure,13.43707676,15.76312863,4.489742537,-6.063055212
Pleasure,1.42320983,16.62872815,-2.286224413,-1.973774398
Pleasure,-1.952879373,17.04101614,-5.047558078,0.486177366
Pleasure,7.874169584,17.1118845,3.100151446,-5.740036242
Pleasure,5.709770737,14.08315949,5.556087582,2.488554497
Pleasure,11.72270173,17.75596742,7.651236007,-3.259565855
Pleasure,5.127245006,14.33910568,6.284599775,0.258485629
Pleasure,6.214676464,15.94293071,5.445826244,-2.922642352
Pleasure,3.064712663,16.73705952,-1.93359287,-3.10332273
Pleasure,8.593242008,15.72852782,11.02920099,-6.525070805
Pleasure,11.12332611,14.27359603,10.57012466,-2.68428772
Pleasure,2.936120306,15.6250843,-7.249001598,-2.369516371
Pleasure,16.21255331,8.799125801,15.98002487,-2.994942671
Pleasure,13.0264211,11.23741978,12.8673206,-1.426813979
Pleasure,14.02190552,17.08288478,9.792718376,-1.856516304
Pleasure,-0.170161081,14.40750074,0.62169237,0.374615804
Pleasure,1.411762208,14.97811718,3.280976506,3.166892044
Pleasure,1.309215055,16.65327588,2.671722294,3.145936502
Pleasure,0.90623976,15.46276789,2.549346124,3.455391999
Pleasure,-0.234844801,14.83342162,2.626270584,2.633651743
Pleasure,2.628344097,15.10820539,-0.009633998,-1.423508355
Pleasure,3.714858058,16.28446982,-1.105478852,-3.413324674
Pleasure,-4.239802496,11.78982225,-8.60944143,4.050434708
Pleasure,-3.957380953,14.11452246,-12.85788035,0.591462587
Pleasure,-4.793351102,11.61368729,-8.152662869,2.636938792
Pleasure,-5.855710989,14.41456869,-11.25689197,2.093685014
Pleasure,-3.917122912,14.71087691,-8.159176054,-0.241336145
Pleasure,-0.439037627,14.48854411,-7.157188907,-0.291502515
Pleasure,-1.30595805,14.61203654,-6.88568186,2.483089902
Pleasure,-2.494100379,16.47545452,-7.102549745,1.47957303
Pleasure,-2.775130738,13.66145096,-9.954158944,0.770362663
Pleasure,1.129406782,18.13264464,-3.246073068,1.621157107
Pleasure,-4.269169922,17.17690074,-14.24286358,-0.182144945
Pleasure,-1.735115001,11.75343625,-10.47726558,-0.18650066
Pleasure,0.320920172,14.2572423,-4.002425052,2.450321665
Pleasure,0.154691314,15.30101373,-2.699477727,2.725051744
Pleasure,1.183609624,11.7401252,0.828613629,4.420432911
Pleasure,4.314768834,15.26046941,3.665299928,-1.285965136
Pleasure,2.485525236,18.82003921,5.339326804,0.661698816
Pleasure,2.026531325,18.81925197,2.058131739,0.879303417
Pleasure,-2.318394265,17.58306326,-2.930026792,-0.244351678
Pleasure,-3.07322817,18.26894543,-7.112506302,-2.695088963
Pleasure,0.142701778,17.71857879,-1.690736412,-3.141648811
Pleasure,-6.674572498,15.834129,-10.12718968,-0.446234523
Pleasure,-7.726452439,13.65152737,-9.785962944,5.621018861
Pleasure,-8.039245527,15.31328957,-13.41085505,1.188988724
Pleasure,-5.638120528,15.47540897,-10.04881648,1.516994055
Pleasure,-3.694793293,14.65621176,-7.850352401,-1.092825533
Pleasure,-3.945027363,15.18700072,-8.450309297,2.581056595
Pleasure,1.441655479,16.42396207,0.425747099,2.460345126
Pleasure,0.983375338,16.17912352,-1.739745444,3.01670753
Pleasure,-0.745095681,13.53431181,-3.849234303,-0.028313716
Pleasure,-1.89470361,17.20614242,-12.26982679,-3.692710069
Pleasure,-3.979474274,16.94230272,-8.477916239,-2.342482244
Pleasure,-4.786912413,17.63513437,-8.843435103,-0.544387824
Pleasure,-0.094994834,13.48923211,3.320255529,2.099607867
Pleasure,-7.40267986,13.70346723,-8.447494216,3.036644201
Pleasure,-4.694654907,17.61250051,-5.260090268,0.18865535
Pleasure,-5.326457177,16.16315608,-3.61739228,2.343136275
Pleasure,-4.976334964,14.942029,-5.508685107,1.934924585
Pleasure,-7.457138155,17.28613106,-10.53291006,0.501406038
Pleasure,-5.573077973,16.36274519,-6.471598234,5.256456076
Pleasure,-9.68002325,12.55649855,-13.96159091,2.336467332
Pleasure,-7.39194552,16.03841624,-10.57876195,0.182174085
Pleasure,-6.65230614,15.72591218,-7.057897292,0.626576497
Pleasure,-3.091915528,14.24609909,-2.98110176,1.207785072
Pleasure,-7.676161951,13.55896265,-9.088758519,3.95903153
Pleasure,0.098955425,15.2530578,2.82263082,5.527280048
Pleasure,-5.912685977,16.54604953,-7.561034018,1.190118384
Pleasure,-7.400022979,11.6440573,-10.25578656,-0.382889046
Pleasure,-6.683245402,16.74297686,-8.552197568,-0.925335729
Pleasure,-0.783808569,17.09424353,-2.251721868,2.526875578
Pleasure,-4.395010961,16.46465239,-7.417310845,3.942744798
Pleasure,-2.452590831,14.97682274,-3.950664398,5.01490656
Pleasure,0.967525351,17.44959208,-0.698850305,-0.502934415
Pleasure,1.970771512,16.5173875,-2.70706659,-2.061260758
Pleasure,-0.095786736,16.23474572,-0.600817226,3.412943322
Pleasure,-2.656492702,17.1339252,-5.783721518,0.534996346
Pleasure,0.878615895,14.60902808,3.036076887,2.334448175
Pleasure,-3.03204395,15.19318392,-7.599038863,0.094733851
Pleasure,-3.774627889,17.42613455,-8.906336418,-3.067554733
Pleasure,-5.24389909,14.5327484,-8.627914423,0.46372657
Pleasure,-3.152972351,14.40439546,-10.42720012,2.736352713
Pleasure,-2.645580522,12.28513774,-6.413499357,4.331123943
Pleasure,1.11157069,17.04147752,-3.710780375,-3.025737812
Pleasure,-0.902489545,16.31226816,-4.807328577,-1.216483621
Pleasure,-3.66320651,15.46246571,-7.202322548,0.561942113
Pleasure,-1.725878423,15.32928592,-4.671514451,0.256461466
Pleasure,-9.876774803,16.16866295,-13.77265101,-0.264392321
Pleasure,-7.541628207,17.93262635,-10.27965453,0.945115237
Pleasure,-2.966689667,18.6208952,-3.736355118,1.195457991
Pleasure,-11.57074648,12.67480185,-12.73275442,2.689001749
Pleasure,-5.804843198,16.19135983,-7.524538277,2.868997267
Pleasure,-2.826953831,15.09904716,-7.14513243,-0.077035429
Pleasure,-8.834482224,14.68713107,-8.207690716,2.768065449
Pleasure,-3.834487464,15.33079113,-5.039013043,2.302330428
Pleasure,-6.174017843,13.71341841,-8.97729043,3.906239409
Pleasure,-0.800156837,17.78792855,-3.151545021,-1.303171816
Pleasure,-10.51777312,15.93888802,-13.11274231,1.294774736
Pleasure,-4.154175041,15.51784067,-7.372191028,1.023639608
Pleasure,-5.234505495,15.24397744,-10.25570366,-0.077054258
Pleasure,3.76950453,15.47165855,1.110128265,-0.816445249
Pleasure,0.883818478,13.8256067,-4.89897193,1.227417377
Pleasure,1.817578989,14.73104544,0.179417002,-0.89837955
Pleasure,-1.989335154,14.47379542,-8.277114881,-0.439156512
Pleasure,-6.734397045,14.82567296,-8.346231206,3.037253813
Pleasure,-5.549099489,17.32499016,-10.55346565,0.473734294
Pleasure,-9.034245406,12.4413568,-9.02583055,3.270531614
Pleasure,-2.248361176,15.82001515,-9.989267125,1.556798124
Pleasure,-3.797900828,14.52562283,-8.463575977,1.789702643
Pleasure,-4.335501557,15.75280719,-9.476177718,0.289111997
Pleasure,-9.095556504,15.51202742,-14.17265813,2.363028831
Pleasure,-7.819628308,15.56129579,-10.91647192,0.820879399
Pleasure,2.38112632,16.6868356,-0.72743059,0.087032911
Pleasure,1.176661898,18.31251581,-5.274923274,-4.91696898
Pleasure,-0.497663793,18.50976712,-2.803963671,-2.834833201
Pleasure,9.058649113,12.80833191,11.11151495,2.924252138
Pleasure,-3.586427266,17.57962404,-5.953654018,-0.002266735
Pleasure,0.776850092,15.90673199,0.147643441,3.105341647
Pleasure,0.303563275,17.97827581,-6.17403282,-1.318319807
Pleasure,-3.071052427,16.04600845,-7.523833486,2.331434913
Pleasure,2.784620872,17.45680388,-1.724884667,-1.305431578
