Category,PCA_0,PCA_1,PCA_2,PCA_3
Pleasure,-3.914410968,14.43161989,-7.329019874,0.79230802
Pleasure,0.144654984,16.03212361,-1.812666502,0.018045056
Pleasure,6.36680339,11.7445929,9.385631196,3.607358338
Pleasure,1.337616942,14.20089401,5.359714034,0.365690196
Pleasure,-1.477464902,14.89877841,-2.377704292,-1.821973254
Pleasure,2.508365914,15.56015559,-0.909059783,-1.798964434
Pleasure,-2.055476638,14.72588998,-4.454946381,-0.12198097
Pleasure,8.323959275,15.25165847,5.89122102,-1.627196365
Pleasure,7.140763198,12.9220623,1.716679384,-0.874543931
Pleasure,8.215185043,10.11510004,10.09102149,4.044751196
Pleasure,5.890013805,12.24226346,6.193103041,-0.415984901
Pleasure,11.94971322,11.83596343,11.69687062,-1.052592611
Pleasure,7.730009243,15.49725099,6.774613957,1.889029288
Pleasure,-0.758538837,9.8106659,-6.34020636,0.733371743
Pleasure,-4.059210896,12.35825546,-8.432893739,-0.030207895
Pleasure,9.43098532,13.74512557,9.261390819,0.351200617
Pleasure,3.126491499,12.45815131,2.592973853,1.660696145
Pleasure,7.292787521,14.22180395,3.771331144,-3.260079569
Pleasure,11.41481576,13.09613729,9.446756517,-1.56688523
Pleasure,15.18651947,16.3137565,13.01146037,-3.807904059
Pleasure,5.741992571,14.54113699,6.623153017,0.932864696
Pleasure,7.270054467,12.59536809,1.731502571,-2.146486512
Pleasure,-0.749841953,12.83456167,-3.294184944,0.368118019
Pleasure,-0.039869273,12.12991287,-0.482873533,0.946296646
Pleasure,0.313958127,10.392198,0.215818778,3.355628559
Pleasure,4.770165844,12.3195754,4.44925844,1.537402722
Pleasure,2.332291635,11.40855244,2.272876671,2.947049961
Pleasure,3.257811373,15.14743609,4.370193304,1.953319294
Pleasure,2.892331584,15.51112326,3.112761918,1.636844074
Pleasure,7.425639519,10.91954035,2.479369772,-1.868524313
Pleasure,10.83453048,12.31540641,7.833821223,0.193320404
Pleasure,10.05513531,11.8840725,7.786283183,2.133466572
Pleasure,7.48490428,12.90593591,5.768380884,0.091959203
Pleasure,6.976184672,11.09956926,5.972555802,1.745302211
Pleasure,3.879314105,15.20383116,3.360951573,1.631268091
Pleasure,-0.028482308,16.81934451,-0.393759657,0.90417572
Pleasure,1.967501404,13.73379801,2.442807519,0.890554052
Pleasure,13.65335238,13.27196666,16.62487513,0.828651005
Pleasure,-4.190744115,13.01233808,-4.06849311,-2.212001072
Pleasure,10.62237515,13.92863471,12.92042891,1.766635823
Pleasure,1.017890948,12.39714476,1.625410684,0.426458251
Pleasure,4.492755908,11.75828818,4.94271098,0.362132619
Pleasure,11.30130402,18.36451093,2.993567362,-7.788890728
Pleasure,11.03023987,15.0971309,3.303998961,-5.48301544
Pleasure,3.632089867,13.36424032,4.309498042,0.166812813
Pleasure,11.25654855,12.35403146,13.27271722,-1.297694432
Pleasure,4.146592269,11.34219248,-1.29946973,-1.420673947
Pleasure,4.826734427,12.76958901,0.568283433,1.111220141
Pleasure,2.060974497,11.46185045,1.488326628,2.054085825
Pleasure,2.574147662,17.51113498,-1.452840174,-4.152026548
Pleasure,-1.260506628,15.00607088,-0.635317053,2.636474661
Pleasure,4.655353867,11.13489952,2.172842471,-2.232383043
Pleasure,-0.894207308,16.23406706,-1.122998854,-0.528682626
Pleasure,-0.102696377,14.39745199,-2.539689233,-0.94662985
Pleasure,6.89993717,19.62392998,0.082469673,-7.435397128
Pleasure,7.872323525,16.26305351,6.188904672,-5.107748616
Pleasure,11.36455145,14.27402078,7.217513128,-6.126816595
Pleasure,10.34881825,16.16279304,9.227886333,-3.251927378
Pleasure,8.889397653,12.74012907,12.37411786,-0.490065061
Pleasure,11.2367227,15.97795317,13.73501163,-2.550044833
Pleasure,6.656667764,14.14880637,11.13149024,-0.190601533
Pleasure,9.079398263,17.1463491,11.88714419,-1.69345841
Pleasure,10.67197086,13.59460765,9.213745729,-2.994926656
Pleasure,8.547858165,16.33849378,7.457310275,-3.149555826
Pleasure,4.322930435,10.10731077,7.183295423,-2.078624106
Pleasure,8.960403391,13.81813989,10.70431971,-3.039710144
Pleasure,6.56588377,15.0283483,7.761122355,-0.963391631
Pleasure,6.37568176,10.89072414,9.434938415,1.885717634
Pleasure,14.95012165,14.00254278,18.94143735,-2.672648111
Pleasure,17.30293703,16.54235312,17.27076858,-5.507487072
Pleasure,13.09926393,12.26088067,15.29297228,0.716372682
Pleasure,14.19473065,15.51110006,13.22302576,-3.034971714
Pleasure,15.85209657,11.68293148,16.97255004,-2.0718122
Pleasure,10.54635964,9.622663427,11.33814971,1.337258074
Pleasure,8.489043788,18.13458076,1.190879725,-5.489882126
Pleasure,8.887649252,13.09351606,8.284083117,-0.825028283
Pleasure,5.746509782,16.33935925,3.004185217,-3.867275687
Pleasure,9.320107818,13.16692706,9.581873083,-2.837027849
Pleasure,8.829946953,9.391288848,11.71516944,2.038835568
Pleasure,7.917603558,12.99761123,4.963002564,-1.900957503
Pleasure,22.8165482,11.9576977,25.8373398,-0.974752643
Pleasure,19.67691755,10.68607791,21.86788963,1.878639792
Pleasure,26.17155039,8.26535882,29.16151317,0.117964586
Pleasure,24.03360687,9.401929142,26.023215,-0.77071073
Pleasure,18.81677901,-8.669537252,-4.21511427,5.535036989
Pleasure,18.32420039,-6.09647444,1.0942442,4.030924284
Pleasure,18.06924118,-10.92988779,-7.016346167,5.046091237
Pleasure,14.74267276,-8.228394577,-6.552177499,3.560866765
Pleasure,17.90159458,-6.180866078,0.095137608,3.230987833
Pleasure,16.43089945,-6.68771258,-5.222447151,3.244943953
Pleasure,20.63378412,-6.058583942,3.547756082,3.132790699
Pleasure,17.96598184,-7.415034718,-4.242486923,4.868870415
Pleasure,16.14079758,-9.411099073,-7.817336846,4.368657839
Pleasure,18.51954455,-7.624179931,-0.870394127,2.190410797
Pleasure,18.71865281,-8.381078523,-1.857666357,5.415941138
Pleasure,16.97216732,-7.65885668,-5.802232854,2.974852449
Pleasure,17.74419653,-6.526500562,-3.928321255,5.535596843
Pleasure,15.34228068,-6.20860248,-2.949995015,3.837065573
Pleasure,17.75613099,-6.17262166,-0.511758824,2.299136357
Pleasure,16.88501578,-8.602984835,-9.818883223,3.725330284
Pleasure,17.78981255,-9.282522302,-6.780945238,4.48472629
Pleasure,18.20400318,-6.226232518,-10.14488065,3.470565169
Pleasure,17.10623199,-7.96429912,-10.2909181,4.571862461
Pleasure,17.25028735,-4.868960324,-1.563685158,-0.306733804
Pleasure,18.02746266,-6.461599608,0.404878716,2.23667582
Pleasure,18.01479629,-6.454921812,-3.431250574,2.350161442
Pleasure,15.91395319,-4.046536967,-4.874216131,0.632349046
Pleasure,19.20547284,-6.938942425,-1.651835528,2.063918589
Pleasure,15.36651028,-7.15752353,-4.829811242,1.24279019
Pleasure,16.12333152,-2.155133895,-7.84641069,0.509025699
Pleasure,15.5866097,-5.429925785,-4.425473752,3.498278102
Pleasure,14.08159523,-3.838257126,-2.379324474,3.143976562
Pleasure,19.74053552,-7.130439188,-1.349670476,5.130857961
Pleasure,18.48921936,-5.742139534,0.540646204,4.054524973
Pleasure,19.0911166,-3.944538985,1.177622436,3.577077955
Pleasure,16.18997089,-9.306514687,-6.02957014,5.199764658
Pleasure,15.25279496,-5.478685678,-1.080835475,0.005666552
Pleasure,14.30616182,-8.745356675,-10.60498949,1.548315956
Pleasure,18.08787563,-7.400792808,-2.326568733,1.554807104
Pleasure,19.14074049,-8.827764124,-7.625600147,4.640405113
Pleasure,17.44934687,-8.226419562,-7.414885923,4.299440897
Pleasure,20.77370898,-7.192937724,1.169521261,2.714974475
Pleasure,13.27532744,-8.454444972,-7.359123298,4.69825064
Pleasure,16.70993482,-8.978087172,-11.71321887,4.902965987
Pleasure,19.45175198,-4.697030722,-4.969102398,1.567930405
Pleasure,16.10920654,-6.110347724,-12.19692547,-1.010579751
Pleasure,17.85862278,-5.39087734,-1.776671658,2.810912698
Pleasure,16.19863238,-7.139669804,-8.837142509,2.375219666
Pleasure,18.72190843,-5.921142632,-0.193171932,4.456337182
Pleasure,17.86255909,-2.379363378,-1.461300417,1.467165699
Pleasure,10.91307497,-1.064194745,-13.13386731,-2.17868952
Pleasure,19.67761324,-6.968743831,-0.041782285,2.597873282
Pleasure,17.22856672,-3.768320822,0.113998368,2.021582179
Pleasure,16.30668413,-5.420133859,1.135946366,2.728983949
Pleasure,20.97818397,-5.19428612,-2.750009971,5.766747135
Pleasure,18.57468451,-5.607079948,2.834901971,4.92498153
Pleasure,21.30888212,-7.863302817,-0.047292475,6.516350493
Pleasure,16.65279478,-5.446032517,-4.242284656,4.465847254
Pleasure,12.32040648,-4.452871042,-9.484614609,0.664490615
Pleasure,12.63798736,-6.25257223,-7.467808268,-0.577306879
Pleasure,11.18827252,-2.269972534,-3.168010201,-1.164125162
Pleasure,17.70145771,-4.242355593,1.040559446,2.577847245
Pleasure,18.10416842,-6.50792355,-2.866547379,4.761649897
Pleasure,18.8947588,-5.811177911,-3.165567382,2.201557535
Pleasure,17.89419326,-6.015188624,-5.509164606,0.620648052
Pleasure,15.88377228,-3.459030186,-3.930045274,0.391893227
Pleasure,18.65135674,-5.583299722,3.905033075,2.421246456
Pleasure,18.32982461,-5.821994514,-2.873911472,2.937297097
Pleasure,16.5811992,-6.578928692,-2.375040661,1.924233671
Pleasure,17.85579839,-6.965377554,2.335958432,2.90005794
Pleasure,14.35415016,-4.82518379,-4.082000478,1.997166547
Pleasure,15.04742273,-6.949340591,-6.053230924,4.906376989
Pleasure,13.75194104,-4.615022565,-4.057205809,2.179978015
Pleasure,13.86797931,-5.545402333,-11.38749217,3.644475878
Pleasure,14.55395972,-0.974434114,-2.740455432,0.744662506
Pleasure,15.13339548,-4.586269631,-6.150754097,0.591322483
Pleasure,14.23942038,-2.55451623,-2.91920302,1.969210733
Pleasure,16.72279319,-5.315405477,-9.115071399,4.096482062
Pleasure,19.31807153,-5.427969776,-0.03009245,4.6244173
Pleasure,15.17326755,-7.6727071,-6.913216056,4.490141691
Pleasure,18.59648221,-6.461685234,2.283781852,5.046098807
Pleasure,16.53381889,-6.825508317,-1.561809447,2.53985972
Pleasure,13.62811811,-5.396490366,-12.08472612,2.516373115
Pleasure,16.18323236,-5.383841535,-2.182750795,2.784806142
Pleasure,18.62979525,-4.721785822,0.361093544,3.720059811
Pleasure,16.80517952,-7.765749456,-4.089097771,3.152945302
Pleasure,15.00548134,-5.216088601,-2.38914665,0.90459936
Pleasure,15.53881216,-6.283236174,-7.513448903,3.444211821
Pleasure,16.14060021,-6.876028151,-5.677187218,6.491934601
Pleasure,19.30589801,-9.549439748,-1.944762667,5.033577209
Pleasure,19.29096958,-6.880247741,2.933582447,2.718755302
Pleasure,14.35212607,-5.815187032,-8.63058834,4.044640296
Pleasure,19.47683681,-6.170058998,-0.024108165,2.006524068
Pleasure,19.75966125,-7.273115849,2.901257993,5.201005481
Pleasure,17.08736656,-7.882221453,4.069212845,3.76341605
Pleasure,20.91199472,-5.973862508,5.906414898,2.305060262
Pleasure,19.94316517,-5.296523858,4.639030912,2.108817481
Pleasure,20.17512237,-7.561665408,1.849089359,4.66737337
Pleasure,17.17442218,-6.350380151,-3.009408381,4.573688077
Pleasure,16.22980935,-4.314425577,1.617889591,3.7211848
Pleasure,16.81185275,-7.583932386,0.061709978,5.299918306
Pleasure,18.28005013,-5.530001185,1.836682587,3.420692255
Pleasure,15.67181254,-6.142433187,-1.680804784,-0.481276583
Pleasure,18.17861303,-9.477853668,-7.931725448,3.61913899
Pleasure,17.58370823,-7.197058052,-1.761832433,3.881707234
Pleasure,16.82133918,-3.201224345,1.126234505,-3.805519828
Pleasure,21.15829123,-7.204654059,3.285488915,5.20496923
Pleasure,13.8712918,-7.865602162,-6.91247288,4.337282158
Pleasure,16.58874998,-5.056758306,0.465331715,2.124277583
Pleasure,16.1736455,-6.124294899,-6.329429757,3.836725664
Pleasure,21.12116861,-5.307882545,6.844928836,2.694258321
Pleasure,18.19557012,-6.442420034,0.226651357,4.34335952
Pleasure,18.11968525,-6.681501988,4.272734346,3.910370286
Pleasure,19.96139179,-7.130791494,0.593413816,1.932131242
Pleasure,17.83738044,-6.958810631,1.550303596,2.417239603
Pleasure,17.03267988,-6.556104421,-3.772180405,3.675525266
Pleasure,18.35167418,-6.078189251,-2.02958935,2.668147651
Pleasure,17.26224547,-5.976237535,0.158819206,5.021765304
Pleasure,17.81091649,-8.576949291,-3.957826526,2.381390259
Pleasure,19.07151501,-6.905610297,-2.856719616,5.904967031
Pleasure,18.35922631,-4.707520576,-0.913861208,3.739020897
Pleasure,16.59514589,-5.740631678,-4.813816192,4.276785178
Pleasure,20.15066923,-6.688511137,3.970636041,3.73718716
Pleasure,20.14576464,-6.660021467,1.861292235,6.049558806
Pleasure,16.38559627,-5.286484268,-5.047459402,2.018450766
Pleasure,15.84036738,-8.780471361,-2.235189937,3.102780486
Pleasure,18.67253366,-10.76096146,-2.919193331,2.913309327
Pleasure,17.45569508,-8.279514904,-4.464053183,5.021933999
Pleasure,18.17662912,-5.753978287,1.398006502,2.396254237
Pleasure,18.14080592,-5.934679914,0.674932938,2.513441461
Pleasure,17.76306275,-5.839128131,5.838701103,1.551756455
Pleasure,20.39874433,-5.11281852,3.601693513,1.899976933
Pleasure,16.91653041,-7.699509614,-3.749254832,0.874434151
Pleasure,22.0911409,-5.02276874,7.431975241,1.090407419
Pleasure,13.96015906,-5.388047862,-5.670590907,1.581438663
Pleasure,18.71505244,-7.835563735,7.393309107,1.715601252
Pleasure,20.73128925,-9.076704929,1.009487866,2.885951726
Pleasure,17.6397833,-8.022554071,0.930306568,3.964056924
Pleasure,12.92909994,-6.849657149,-2.680450097,2.983274484
Pleasure,12.40412904,-2.845335897,-6.159371967,-0.991940846
Pleasure,13.73891515,-5.346802896,-4.686915049,1.40539065
Pleasure,9.911343556,-2.265871696,-7.6622214,-2.397464586
Pleasure,16.04548325,-3.344227142,-2.273383193,1.410383491
Pleasure,14.24933621,-5.810533095,-1.898152142,2.038304193
Pleasure,12.89932621,-5.171799826,-6.935295377,1.536411094
Pleasure,16.09519516,-4.732698282,5.285709619,1.087498624
Pleasure,16.83300147,-5.308287443,0.329899493,3.225931816
Pleasure,16.66657923,-6.566721155,-1.895391078,2.165902082
Pleasure,14.89889684,-5.745730093,-3.577720551,1.126074578
Pleasure,16.77696455,-6.664647109,0.70915515,3.274286082
Pleasure,20.28727462,-5.233424776,9.797355733,1.959917008
Pleasure,16.16948406,-6.50604192,-2.354741248,1.889913508
Pleasure,19.69734791,-8.633047883,1.958859478,4.736718893
Pleasure,16.60903674,-5.780269014,2.368006164,3.323591047
Pleasure,15.80014954,-6.31505905,-7.339306096,2.918396874
Pleasure,16.86799444,-6.562227813,-6.215602147,4.118895243
Pleasure,15.28669736,-8.157023367,-5.802454184,2.04320617
Pleasure,14.79918418,-4.067792421,-5.053366747,-0.51140313
Pleasure,15.39955563,-8.005165149,0.611987583,1.709158899
Pleasure,21.49088648,-6.70541573,6.178578948,3.710749557
Pleasure,14.57448474,-6.432416579,-7.276814752,3.70263291
Pleasure,17.23417277,-7.036885375,-2.543581905,2.332095281
Pleasure,18.5180438,-3.839361899,-1.404740634,0.661529792
Pleasure,19.09481825,-4.720818563,1.714163905,2.510383007
Pleasure,18.34298175,-8.76790192,-1.744321599,2.469065426
Pleasure,17.38228326,-8.540065142,-6.427233109,3.891105413
Pleasure,15.29964451,-8.400389539,-8.670789596,2.188609984
Pleasure,18.96692756,-8.581214086,-0.691313961,5.156644041
Pleasure,19.20236017,-6.848401947,2.584334258,4.918784255
Pleasure,18.52295537,-7.232774376,2.292690315,4.262372235
Pleasure,18.20997436,-6.932478086,-0.382636388,5.762541438
Pleasure,20.41451795,-8.369001837,5.017492624,4.17381798
Pleasure,14.42608781,-6.876532375,-1.301746355,2.370566738
Pleasure,15.7404271,-7.203335629,-1.31511192,2.427851409
Pleasure,14.1851531,-8.093451108,-5.63949347,0.750220654
Pleasure,19.4987919,-6.824267884,8.671642698,3.298318805
Pleasure,14.3935141,-7.188202647,-2.064735735,2.374521395
Pleasure,16.29831455,-5.874910665,-3.978563365,0.166345156
Pleasure,15.51747509,-8.613463425,-4.860590442,2.382383588
Pleasure,19.21731788,-6.478141405,-4.119836742,2.516273693
Pleasure,16.34680601,-8.960517104,-1.126086014,5.397691593
Pleasure,16.23475257,-6.728136055,7.071839226,2.757754603
Pleasure,15.34351292,-6.536108815,-5.491274286,1.409693785
Pleasure,18.64414399,-7.398364436,-2.268504145,3.126572411
Pleasure,19.23134036,-9.554150251,4.320931536,7.237680508
Pleasure,16.76171231,-6.557021717,2.013830083,2.074330071
Pleasure,16.3913891,-4.395517841,0.227189569,2.493647718
Pleasure,13.81422718,-5.367757023,-4.362030024,1.001379705
Pleasure,18.15079819,-6.820190901,1.207932699,5.265123841
Pleasure,18.8177204,-7.788693039,1.470366427,3.224603889
Pleasure,16.65599244,-7.284927774,-7.933297039,3.003319933
Pleasure,9.980489223,-2.419174681,-9.682377405,-0.91994705
Pleasure,15.65519447,-5.640055379,-3.887346001,2.282013488
Pleasure,16.47343839,-2.875525941,-0.443719514,-1.608055172
Pleasure,16.8739111,-5.667719336,-2.106022297,3.293899081
Pleasure,17.80686265,-4.015369947,-1.161999498,2.471016132
Pleasure,22.88308353,-7.204211224,10.37766087,4.479837229
Pleasure,18.2054199,-1.841064065,-1.343741302,-0.318135042
Pleasure,14.93892842,-7.420559779,-3.403587349,1.297438679
Pleasure,16.91699167,-6.074090339,0.67762886,4.326072517
Pleasure,18.58793251,-4.818513534,3.905224449,3.390044914
Pleasure,18.36080716,-3.986228201,2.014796788,-0.289670705
Pleasure,14.83667072,-5.48389806,-4.743411735,2.874043288
Pleasure,17.28850508,-6.303614751,-1.846697123,1.128839401
Pleasure,18.0440114,-7.529427025,1.816597471,3.998132374
Pleasure,18.41076962,-3.528738603,2.428736337,0.752148818
Pleasure,17.18846347,-3.042264691,5.511976426,-1.621384663
Pleasure,19.0309776,-4.259984285,3.06917025,2.0920509
Pleasure,13.63825503,-1.570844399,-0.349495658,-1.133090948
Pleasure,13.94756008,-3.920063859,0.513168502,1.616821085
Pleasure,16.70660277,-6.107793834,2.241607771,0.859183709
Pleasure,14.77178186,-2.337104076,-2.620607081,0.344196329
Pleasure,16.26578434,-2.13074688,5.53508467,0.167746574
Pleasure,16.60172798,-2.750237561,5.234266469,1.27207598
Pleasure,19.25520599,-4.664984244,4.451454312,2.875902656
Pleasure,13.50771582,-2.835228214,-2.866173504,0.389393624
Pleasure,14.54605678,-0.283509186,2.308210693,1.151042776
Pleasure,9.245497965,1.602534423,-4.182967367,-1.75746728
Pleasure,14.03147436,-5.089209323,-14.72272784,1.384100343
Pleasure,10.3856796,-0.853526107,-0.362266901,0.918032031
Pleasure,14.95409547,-2.24044682,-2.458407754,0.401057887
Pleasure,10.52604784,-3.638777996,-2.105035921,0.077150133
Pleasure,12.12797722,-2.494007757,-1.948154398,-1.750858604
Pleasure,14.73693679,-6.515351685,-1.156088975,1.794442053
Pleasure,13.82354566,-3.67961517,-4.599304134,-0.457086368
Pleasure,15.61072754,-6.722099478,0.337149635,1.284337663
Pleasure,9.933937386,-3.754069543,-4.73203224,-0.452887379
Pleasure,15.15740713,-3.992378054,-0.631597188,2.562388006
Pleasure,19.43375517,-4.585395968,6.455934485,1.77844376
Pleasure,17.90787153,-5.215746663,0.160893391,2.085096219
Pleasure,17.10298336,-6.092367969,3.939806249,2.250860379
Pleasure,17.21556921,-7.140753382,-1.608153407,4.19214927
Pleasure,15.9221548,-7.792863578,0.881329973,2.006261234
Pleasure,20.25174681,-4.427007885,-0.178853937,2.194637223
Pleasure,17.95262048,-5.302652164,-0.400383841,3.142205471
Pleasure,18.49695899,-8.734838249,-2.55024247,5.14929999
Pleasure,16.75219299,-6.604807184,-2.417694253,2.970777457
Pleasure,17.09739523,-8.309527261,-4.134654598,3.594498609
Pleasure,16.74301787,-4.149754468,-3.122737402,0.78560055
Pleasure,14.25749032,-5.887991213,-6.285366751,3.488392665
Pleasure,17.18060067,-6.28093242,0.129782806,2.318325407
Pleasure,14.35255276,-1.225140903,-2.854812393,-0.976313192
Pleasure,11.65513717,-5.312302699,-12.01163422,0.916885833
Pleasure,15.805665,-7.882100417,-8.475838597,-0.9715328
Pleasure,12.34216313,-6.071071579,-6.116904408,-2.061413186
Pleasure,12.11849961,-5.376107323,-8.220031747,-0.404955428
Pleasure,15.37942792,-5.581978078,-1.139842375,-0.839936384
Pleasure,12.36484293,-4.020394784,-7.662966453,-0.267904975
Pleasure,10.88145618,-5.342539332,-18.38445774,-2.138638122
Pleasure,15.59022375,-7.129091116,-12.22797274,1.550849962
Pleasure,15.24131556,-6.708268107,-4.698017853,-1.012634812
Pleasure,17.29194797,-5.754860562,-9.086602166,-0.018384194
Pleasure,14.49004575,-5.790437448,-9.276344197,1.819508245
Pleasure,12.80446227,-6.843420157,-9.359039055,1.064419157
Pleasure,17.11629358,-7.558470312,-2.458588839,2.00097224
