category,duration,change,direction
pleasure,0.13,2153.32,520.28
pleasure,0.11,1862.62,584.8
pleasure,0.12,624.46,720.92
pleasure,0.13,1195.09,745.78
pleasure,0.11,1991.82,433.63
pleasure,0.11,721.36,867.16
pleasure,0.12,1647.29,686.37
pleasure,0.09,872.09,318.14
pleasure,0.12,829.03,572.13
pleasure,0.13,2131.79,713.31
pleasure,0.11,1819.56,613.14
pleasure,0.11,1711.89,753.24
pleasure,0.11,1033.59,726.64
pleasure,0.12,2444.02,381.56
pleasure,0.11,1162.79,813.33
pleasure,0.11,2239.45,624.06
pleasure,0.12,1173.56,503.83
pleasure,0.11,1431.96,842.39
pleasure,0.13,2282.52,605.16
pleasure,0.13,1130.49,425.43
pleasure,0.11,549.1,445.83
pleasure,0.12,796.73,597.11
pleasure,0.11,1981.05,716.42
pleasure,0.11,1044.36,763.52
pleasure,0.12,1981.05,761.74
pleasure,0.12,1195.09,664.38
pleasure,0.12,1335.06,497.65
pleasure,0.13,506.03,640.13
pleasure,0.11,1098.19,831.45
pleasure,0.12,1044.36,618.27
pleasure,0.14,1184.33,782.81
pleasure,0.09,1485.79,522.14
pleasure,0.13,452.2,578.81
pleasure,0.11,1119.73,722.66
pleasure,0.11,1313.53,828.72
pleasure,0.12,872.09,720.12
pleasure,0.11,1044.36,744.79
pleasure,0.15,592.16,24.62
pleasure,0.11,2131.79,559.14
pleasure,0.11,1776.49,623.68
pleasure,0.14,818.26,817.59
pleasure,0.11,915.16,755.35
pleasure,0.13,1550.39,444.19
pleasure,0.13,925.93,540.85
pleasure,0.13,689.06,466.53
pleasure,0.12,2282.52,8.98
pleasure,0.11,1733.42,744.85
pleasure,0.12,1022.83,686.28
pleasure,0.12,1378.13,554.77
pleasure,0.13,2379.42,497.1
pleasure,0.11,1528.86,706.66
pleasure,0.1,785.96,643.88
pleasure,0.11,2196.39,430.54
pleasure,0.11,1388.89,842.72
pleasure,0.11,2196.39,756.74
pleasure,0.11,1162.79,420.89
pleasure,0.1,1819.56,282.68
pleasure,0.12,1776.49,646.28
pleasure,0.11,1356.59,884.15
contact,0.27,3639.11,-491.53
contact,0.17,1485.79,-532.89
contact,0.19,2390.19,-837.38
contact,0.27,3725.24,-263.15
contact,0.16,1658.06,-652.94
contact,0.19,3649.88,-474.34
contact,0.23,3606.81,-884.7
contact,0.3,3283.81,-897.6
contact,0.2,1055.13,-687.82
contact,0.19,3542.21,-644.78
contact,0.22,3660.64,-1190.76
contact,0.23,3520.68,-663.74
contact,0.29,3832.91,-572.28
contact,0.2,3552.98,-459.97
contact,0.27,3337.65,-903.69
contact,0.21,3208.45,-944.13
contact,0.17,3499.15,-744.87
contact,0.27,3768.31,-941.01
contact,0.22,3660.64,-716.79
contact,0.26,2142.55,-862.48
contact,0.25,3671.41,-791.41
contact,0.32,3725.24,-702.22
contact,0.18,2702.42,-823.21
contact,0.22,1851.86,-1039.75
contact,0.29,2540.92,-1404.35
contact,0.32,3951.34,-1027.37
contact,0.3,3111.55,-505.61
contact,0.27,3133.08,-587.57
contact,0.31,3768.31,-932.37
contact,0.29,3886.74,10.76
pleasure,0.12,1894.92,711.82
pleasure,0.1,872.09,1017.1
pleasure,0.11,1098.19,845.89
pleasure,0.11,807.5,982.23
pleasure,0.1,1195.09,867.84
pleasure,0.11,1248.93,719.57
pleasure,0.1,656.76,1079.98
pleasure,0.12,656.76,917.37
pleasure,0.11,807.5,804.42
pleasure,0.1,1270.46,711.98
pleasure,0.1,1119.73,797.16
pleasure,0.11,1141.26,848.17
pleasure,0.1,1076.66,900.54
pleasure,0.1,635.23,583.54
pleasure,0.11,1485.79,876
pleasure,0.12,1302.76,937.74
pleasure,0.11,1076.66,837.57
pleasure,0.09,1313.53,472.04
pleasure,0.09,1367.36,638
pleasure,0.12,1679.59,758.99
pleasure,0.11,1388.89,808.23
pleasure,0.1,958.23,724.04
pleasure,0.11,1701.12,743.26
pleasure,0.12,1195.09,859.05
pleasure,0.12,1291.99,576.17
pleasure,0.12,1378.13,921.2
pleasure,0.12,915.16,681.55
pleasure,0.11,581.4,929.91
pleasure,0.12,1485.79,932.15
pleasure,0.12,1259.69,840.23
pleasure,0.1,1561.16,838.45
pleasure,0.08,1205.86,454.5
pleasure,0.1,1561.16,708.05
pleasure,0.11,1076.66,867.59
pleasure,0.09,1001.29,927.82
pleasure,0.11,1367.36,745.56
pleasure,0.11,1496.56,555.61
pleasure,0.09,947.46,872.61
pleasure,0.1,1130.49,945.74
pleasure,0.11,1195.09,877.72
pleasure,0.11,1152.03,978.81
pleasure,0.1,732.13,778.25
pleasure,0.13,1421.19,709.25
pleasure,0.1,699.83,961.72
pleasure,0.11,807.5,640
pleasure,0.12,1658.06,829.9
pleasure,0.12,796.73,888.27
pleasure,0.12,947.46,764.21
pleasure,0.1,1431.96,921.4
pleasure,0.11,646,1028.02
pleasure,0.1,861.33,1040.21
pleasure,0.12,990.53,1058.89
pleasure,0.12,829.03,975.17
pleasure,0.11,1647.29,759.06
pleasure,0.11,1022.83,816.48
pleasure,0.11,872.09,758.33
pleasure,0.11,861.33,822.29
pleasure,0.1,1184.33,940.12
pleasure,0.1,872.09,895.83
pleasure,0.09,1270.46,956.6
pleasure,0.13,1162.79,782.2
pleasure,0.11,613.7,954.6
pleasure,0.12,775.2,686.81
pleasure,0.1,1571.92,803.05
pleasure,0.11,947.46,822.31
pleasure,0.11,1313.53,996.33
pleasure,0.12,570.63,741.73
pleasure,0.11,1378.13,782.59
pleasure,0.13,1431.96,994.23
pleasure,0.09,1098.19,788.82
pleasure,0.1,1291.99,963.73
pleasure,0.12,947.46,792.14
pleasure,0.12,689.06,686.45
pleasure,0.1,1119.73,969.52
pleasure,0.1,721.36,1187.16
pleasure,0.11,742.9,724.72
pleasure,0.13,893.63,855.65
pleasure,0.1,1345.83,893.32
pleasure,0.12,1658.06,604.32
pleasure,0.1,1162.79,846.89
pleasure,0.1,742.9,861.55
pleasure,0.11,1453.49,762.36
pleasure,0.12,1830.32,917.05
pleasure,0.09,861.33,646.02
pleasure,0.1,1302.76,907.58
pleasure,0.11,947.46,967.51
pleasure,0.11,1012.06,782.66
pleasure,0.12,1270.46,785.76
pleasure,0.11,1238.16,914.96
pleasure,0.1,1184.33,1037.37
pleasure,0.11,1948.75,820.76
pleasure,0.1,893.63,877.19
pleasure,0.1,1065.89,940.04
pleasure,0.12,1152.03,844.28
pleasure,0.1,1001.29,1080.36
pleasure,0.12,915.16,688.06
pleasure,0.1,506.03,876.95
pleasure,0.11,829.03,857.64
pleasure,0.11,1216.63,800
pleasure,0.11,1313.53,911.68
pleasure,0.12,1119.73,951.93
pleasure,0.12,1410.42,666.27
pleasure,0.1,1162.79,943.45
pleasure,0.09,1087.43,606.45
pleasure,0.1,1388.89,878.32
pleasure,0.1,1162.79,988.55
pleasure,0.1,1259.69,989.63
contact,0.36,2928.52,-87.86
contact,0.34,2767.02,-180.3
contact,0.34,3251.51,-307.19
contact,0.32,3068.48,-752.27
contact,0.29,602.93,-581.55
contact,0.37,2971.58,-607.98
contact,0.41,3197.68,-483.83
contact,0.38,3100.78,-337.19
contact,0.37,2971.58,-554.29
contact,0.37,3111.55,-473.77
contact,0.34,3003.88,-166.12
contact,0.32,3036.18,-272.01
contact,0.36,3176.15,-217.27
contact,0.36,3197.68,-237.49
contact,0.26,785.96,-95.12
contact,0.37,1076.66,-946.36
contact,0.35,2853.15,-556.87
contact,0.36,3176.15,-266.12
contact,0.37,2077.95,-892.45
contact,0.35,1076.66,-782.97
contact,0.34,1195.09,-348.92
contact,0.32,1496.56,-769.46
contact,0.33,2034.89,-278.26
contact,0.34,1378.13,-678.05
contact,0.32,1356.59,-322.11
contact,0.19,549.1,-252.97
contact,0.32,1367.36,-418.64
contact,0.33,2885.45,-641.03
contact,0.33,1701.12,-350.46
contact,0.35,667.53,-304.32
contact,0.25,484.5,-496.96
contact,0.3,1658.06,83.31
contact,0.25,1894.92,-19.69
contact,0.42,3133.08,-504.16
contact,0.28,3079.25,-547.57
contact,0.18,2304.05,-139.38
contact,0.41,3154.61,-352.77
contact,0.39,3046.95,-662.27
contact,0.39,2637.82,-337.28
contact,0.4,1798.02,-290.7
contact,0.36,2960.82,-313.07
pleasure,0.09,699.83,715.18
pleasure,0.09,1173.56,402.93
pleasure,0.1,893.63,650.39
pleasure,0.09,936.69,624.77
pleasure,0.07,872.09,427.93
pleasure,0.08,1173.56,555.94
pleasure,0.07,850.56,539.77
pleasure,0.09,699.83,601.64
pleasure,0.1,592.16,514.1
pleasure,0.09,1162.79,442.25
pleasure,0.07,979.76,590.23
pleasure,0.1,785.96,511.49
pleasure,0.07,1152.03,430.56
pleasure,0.08,979.76,674.79
pleasure,0.09,1604.22,677.39
pleasure,0.1,1108.96,515.33
pleasure,0.09,710.6,703.91
pleasure,0.08,979.76,716.16
pleasure,0.08,1022.83,307.12
pleasure,0.09,1119.73,641.45
pleasure,0.08,1065.89,486.71
contact,0.34,2142.55,-410.5
contact,0.34,2282.52,-331.53
contact,0.34,904.39,-381.57
contact,0.22,527.56,-520.96
contact,0.33,829.03,-305.1
contact,0.31,1851.86,-429.39
contact,0.24,1916.46,-182.13
contact,0.22,2648.58,-300.1
contact,0.22,2099.49,-560.22
contact,0.21,1141.26,-637.88
contact,0.3,1711.89,-598.2
contact,0.3,2745.48,66.95
contact,0.3,1205.86,-464.37
contact,0.3,1733.42,-260.45
contact,0.3,721.36,-411.06
contact,0.3,2400.95,-151.22
contact,0.25,613.7,-658.74
contact,0.27,990.53,-524.05
contact,0.26,2336.35,76.25
contact,0.35,2993.12,-104.14
contact,0.37,2465.55,-345.16
contact,0.37,2885.45,-629.79
contact,0.32,1356.59,-373.16
contact,0.34,1216.63,-498.37
pleasure,0.08,1098.19,602.23
pleasure,0.1,1141.26,524.63
pleasure,0.11,1281.23,609.65
pleasure,0.11,1022.83,644.09
pleasure,0.11,646,519.97
pleasure,0.09,968.99,609.44
pleasure,0.11,1259.69,525.44
pleasure,0.12,1055.13,365.1
pleasure,0.09,1076.66,495.51
pleasure,0.14,893.63,511.72
pleasure,0.08,1001.29,656.88
pleasure,0.09,775.2,597.46
pleasure,0.13,1001.29,344.3
pleasure,0.09,1399.66,731.65
pleasure,0.11,710.6,696.82
pleasure,0.12,785.96,527.72
pleasure,0.12,947.46,618.16
pleasure,0.1,915.16,781.52
pleasure,0.1,1087.43,363.36
contact,0.28,2067.19,-481.01
contact,0.32,2293.29,-580.05
contact,0.31,2465.55,-566.02
contact,0.33,1808.79,-584.42
contact,0.35,1916.46,-682.38
contact,0.26,1496.56,-466.78
contact,0.36,2713.18,-430.93
contact,0.33,1884.16,-650.26
contact,0.31,2067.19,-678.97
contact,0.32,1862.62,-341.52
contact,0.31,2056.42,-676.79
contact,0.32,3326.88,-436.99
contact,0.33,2594.75,-704.08
contact,0.28,2605.52,-607.83
contact,0.34,2024.12,-524.6
contact,0.3,2605.52,-372.84
contact,0.24,2670.12,-513.26
contact,0.34,2196.39,-140.51
contact,0.34,2067.19,-336.1
contact,0.33,1916.46,-664.28
contact,0.29,2260.99,-355.38
contact,0.28,2874.68,-388.49
contact,0.3,3068.48,-765.9
contact,0.3,2616.28,-360.87
contact,0.29,3003.88,-718.74
contact,0.28,2174.85,-1051.86
contact,0.32,3046.95,-455.26
contact,0.3,1475.02,-416.81
contact,0.39,3143.85,-525.16
contact,0.28,2271.75,-752.46
contact,0.37,2013.35,-578.01
contact,0.33,1830.32,-670.89
contact,0.3,1442.72,-374.18
contact,0.32,1647.29,-329.9
contact,0.31,1076.66,-521.59
contact,0.32,2368.65,-641.11
contact,0.34,1776.49,-543.77
contact,0.36,2627.05,-268.3
contact,0.34,2411.72,-517.12
contact,0.34,1679.59,-643.08
contact,0.34,1808.79,-627.11
contact,0.33,3273.05,81.21
contact,0.31,2917.75,-566.77
contact,0.34,3176.15,-407.98
contact,0.32,2368.65,-462.78
contact,0.26,1754.96,-157.66
contact,0.33,2444.02,-569.64
contact,0.34,3003.88,-500.27
contact,0.32,3057.71,-358.74
contact,0.33,3133.08,-282.92
contact,0.32,1905.69,-631.38
contact,0.23,2982.35,-592.05
contact,0.31,2185.62,-682.35
contact,0.38,3542.21,-631.89
contact,0.38,3413.01,-609.5
contact,0.37,3542.21,-524.35
contact,0.31,1711.89,-561.91
contact,0.36,3552.98,-323.57
contact,0.36,2906.98,-528.71
contact,0.28,2164.09,-501.16
contact,0.36,3283.81,-591
contact,0.34,2777.78,-560.63
contact,0.37,3251.51,-801.92
contact,0.36,2121.02,-520.87
contact,0.34,2260.99,-268.79
contact,0.31,2077.95,-544.68
contact,0.29,2950.05,-191.91
contact,0.24,430.66,-681.47
contact,0.31,2616.28,-567.53
contact,0.32,2196.39,-607.53
contact,0.35,1388.89,-600.72
contact,0.31,1130.49,-560.03
pleasure,0.11,236.87,737.9
pleasure,0.11,1033.59,753.02
pleasure,0.12,2067.19,150.14
pleasure,0.12,710.6,633.59
contact,0.39,1001.29,-655.88
contact,0.38,893.63,-531.4
contact,0.42,915.16,-611.53
contact,0.31,2982.35,535.22
contact,0.38,710.6,-576.91
contact,0.37,1281.23,-688.5
contact,0.38,2691.65,-633.37
contact,0.36,2680.88,-225.22
contact,0.38,2497.85,-280.5
contact,0.37,506.03,-537.88
contact,0.39,2121.02,-447.45
contact,0.37,549.1,-528.57
contact,0.4,925.93,-960
contact,0.28,2734.72,-135.7
contact,0.37,2562.45,-568.24
contact,0.39,1302.76,-593.7
contact,0.41,2379.42,-917.6
contact,0.37,2777.78,-600.22
contact,0.35,2551.68,-523.82
contact,0.38,2637.82,-638.67
contact,0.32,2767.02,-551.74
contact,0.35,2174.85,-388.17
contact,0.37,2002.59,-624.59
pleasure,0.14,527.56,524.91
pleasure,0.14,689.06,352.36
pleasure,0.18,1356.59,477.48
pleasure,0.13,785.96,856.04
pleasure,0.12,376.83,838.85
pleasure,0.12,667.53,666.02
pleasure,0.15,764.43,392.89
pleasure,0.13,1076.66,844.07
pleasure,0.16,829.03,511.23
pleasure,0.14,1141.26,833.37
pleasure,0.15,829.03,800.38
pleasure,0.12,1173.56,885.16
pleasure,0.16,484.5,524.2
pleasure,0.15,1065.89,527.98
pleasure,0.13,1098.19,632.44
pleasure,0.13,958.23,605.27
pleasure,0.13,936.69,460.55
pleasure,0.11,796.73,873.58
pleasure,0.12,829.03,395.32
pleasure,0.11,1173.56,489.61
pleasure,0.16,925.93,736.25
pleasure,0.15,656.76,427.97
pleasure,0.13,1259.69,460.48
pleasure,0.12,484.5,775.46
contact,0.41,430.66,-548.58
contact,0.42,344.53,165.41
contact,0.44,2530.15,-219.21
contact,0.43,549.1,-654.66
contact,0.42,441.43,-619.7
contact,0.43,1496.56,-795.04
contact,0.34,2519.38,-543.49
contact,0.34,3100.78,-682.12
contact,0.31,3057.71,98.9
contact,0.31,2842.38,-487.93
contact,0.43,839.79,-547.85
contact,0.33,2562.45,-604.85
contact,0.3,2917.75,-257.05
contact,0.43,1507.32,-586.38
contact,0.41,1119.73,-244.08
contact,0.41,1302.76,-721.27
contact,0.4,2745.48,-368.86
contact,0.47,2444.02,-570.33
contact,0.44,2993.12,-197.15
contact,0.44,1959.52,-505.68
contact,0.37,1798.02,-420.94
contact,0.37,2347.12,-294.17
contact,0.33,2810.08,-387.6
contact,0.32,1991.82,-567.1
contact,0.41,1948.75,-740.38
contact,0.4,850.56,-628.89
contact,0.42,699.83,-667.08
contact,0.41,549.1,-660.08
contact,0.37,2390.19,-202.37
contact,0.43,570.63,-295.21
contact,0.38,570.63,-477.58
contact,0.4,559.86,-726.82
contact,0.38,538.33,-246.36
pleasure,0.11,1453.49,343.64
pleasure,0.13,1614.99,491.01
pleasure,0.13,1475.02,421.98
pleasure,0.11,1205.86,699.24
pleasure,0.1,1302.76,548.42
pleasure,0.12,753.66,782.54
pleasure,0.1,850.56,596.42
pleasure,0.11,1098.19,433.88
pleasure,0.14,1313.53,383.99
pleasure,0.12,1604.22,384.18
pleasure,0.09,1453.49,523.38
contact,0.28,3240.75,-213.8
contact,0.34,3316.11,-219.96
contact,0.31,3520.68,-396.96
contact,0.3,3391.48,170.07
contact,0.34,2917.75,-893.75
contact,0.27,3380.71,-206.1
contact,0.32,3337.65,-720.1
contact,0.31,2950.05,-667.74
contact,0.29,1378.13,-430.2
contact,0.28,1055.13,-638.27
contact,0.27,2670.12,-354.26
contact,0.23,3003.88,-365.66
contact,0.3,1291.99,-468.14
contact,0.3,1431.96,-395.01
contact,0.25,1733.42,-429.63
contact,0.31,2325.59,-481.99
contact,0.29,3369.95,-358.07
contact,0.41,3219.21,-133.5
contact,0.33,2810.08,-795.66
contact,0.32,2260.99,-936.49
contact,0.29,3305.35,-596.76
contact,0.36,3348.41,-560.75
contact,0.32,3208.45,-556.43
contact,0.32,3057.71,-435.11
contact,0.34,3337.65,-105.36
contact,0.3,2293.29,-472.7
contact,0.35,2960.82,-315.78
pleasure,0.14,1582.69,661.06
pleasure,0.15,1604.22,397.49
pleasure,0.15,1561.16,472.54
pleasure,0.16,775.2,867.98
pleasure,0.15,882.86,842.11
