category,duration,change,direction
pleasure,0.12,1173.56,243.67
pleasure,0.17,1937.99,443.45
pleasure,0.17,1518.09,217.73
pleasure,0.16,2013.35,278.8
pleasure,0.2,1765.72,54.52
pleasure,0.13,1410.42,244
pleasure,0.19,1733.42,64.95
pleasure,0.18,1744.19,67.86
pleasure,0.17,1593.46,278.15
pleasure,0.09,1528.86,171.43
pleasure,0.15,1625.76,43.93
pleasure,0.13,1582.69,197.53
pleasure,0.14,1614.99,210.38
pleasure,0.14,1658.06,100.03
pleasure,0.14,1518.09,121.19
pleasure,0.13,1647.29,99.61
pleasure,0.18,1668.82,101.88
pleasure,0.14,1690.36,103.69
pleasure,0.16,1367.36,188.5
pleasure,0.15,1205.86,174.81
pleasure,0.12,1593.46,225.3
pleasure,0.15,1367.36,396.42
pleasure,0.15,1614.99,227.59
pleasure,0.15,1507.32,323.04
pleasure,0.16,1442.72,396.51
pleasure,0.15,1679.59,252.05
pleasure,0.16,1690.36,366.73
pleasure,0.21,2207.15,399
pleasure,0.17,1550.39,385.77
pleasure,0.17,1614.99,488.83
pleasure,0.16,2013.35,312.17
pleasure,0.13,1593.46,161.5
pleasure,0.14,1571.92,172.3
pleasure,0.12,1367.36,25.17
pleasure,0.14,1744.19,255.11
pleasure,0.14,1507.32,158.05
pleasure,0.15,1647.29,201.75
pleasure,0.15,1571.92,285.34
pleasure,0.2,1744.19,170.68
pleasure,0.14,1819.56,154.19
pleasure,0.16,1722.66,100.8
pleasure,0.14,1690.36,409.82
pleasure,0.16,1625.76,10.08
pleasure,0.14,1679.59,12.26
pleasure,0.17,1647.29,96.27
pleasure,0.15,1593.46,634.97
pleasure,0.17,2099.49,319.4
pleasure,0.13,1582.69,265.33
pleasure,0.14,1539.62,306.67
pleasure,0.14,1658.06,470.98
pleasure,0.16,1528.86,107.4
pleasure,0.14,1216.63,245.42
pleasure,0.17,1754.96,252.05
pleasure,0.17,1970.29,136.26
pleasure,0.13,1733.42,165.05
pleasure,0.14,1582.69,94.09
pleasure,0.12,1399.66,64.81
pleasure,0.13,1668.82,300.63
pleasure,0.18,1894.92,396.82
pleasure,0.17,1475.02,372.05
pleasure,0.13,1604.22,296.04
pleasure,0.1,1614.99,276.41
pleasure,0.15,1528.86,222.7
pleasure,0.11,1636.52,73.11
pleasure,0.1,1496.56,159.76
pleasure,0.13,1539.62,152.88
pleasure,0.13,1636.52,384.02
pleasure,0.15,1991.82,159.58
pleasure,0.17,1571.92,157.22
pleasure,0.14,1550.39,494.24
pleasure,0.17,1561.16,423.43
pleasure,0.15,1765.72,-67.23
pleasure,0.12,1464.26,310.88
pleasure,0.14,1539.62,344.8
pleasure,0.14,1571.92,221.76
pleasure,0.18,1291.99,217.73
pleasure,0.13,1518.09,252.94
pleasure,0.18,1948.75,151.3
pleasure,0.14,1550.39,222.2
pleasure,0.13,1711.89,264.4
pleasure,0.14,1625.76,338.96
pleasure,0.16,1528.86,153.57
pleasure,0.19,1636.52,185.7
pleasure,0.15,2034.89,200.33
pleasure,0.17,1593.46,325.41
pleasure,0.15,1431.96,94.17
pleasure,0.14,1507.32,198.33
pleasure,0.13,1270.46,200.29
pleasure,0.14,1819.56,92.07
pleasure,0.14,1216.63,150.38
pleasure,0.11,1528.86,308.1
contact,0.33,1798.02,-107.78
contact,0.39,1733.42,-303.25
contact,0.38,1754.96,-398.87
contact,0.37,1916.46,-45.51
contact,0.38,1862.62,-192.48
contact,0.35,1841.09,-161.38
contact,0.36,2013.35,-203.7
contact,0.33,1916.46,-280.58
contact,0.37,1744.19,-284.24
contact,0.33,2045.65,-240.19
contact,0.4,1658.06,-207.17
contact,0.37,1819.56,-255.37
contact,0.36,1819.56,-301.56
contact,0.4,1841.09,-200.05
contact,0.29,2002.59,-364.24
contact,0.39,1690.36,-78.67
contact,0.27,2077.95,-10.04
contact,0.33,1851.86,-166.41
contact,0.32,2131.79,-358.56
contact,0.29,2228.69,-191.61
contact,0.31,1937.99,16.66
contact,0.3,2196.39,-545.81
contact,0.29,1916.46,-402.88
contact,0.3,1884.16,-130.02
contact,0.32,1970.29,-335.45
contact,0.37,1841.09,87.02
contact,0.39,1970.29,379.3
contact,0.33,1808.79,-156.62
contact,0.33,1722.66,-136.96
contact,0.37,2002.59,-62.86
contact,0.31,1819.56,10.95
contact,0.32,1916.46,-124.54
contact,0.37,1798.02,50
contact,0.34,2164.09,-382.74
contact,0.32,1733.42,-126.52
contact,0.26,2045.65,98.05
contact,0.35,1862.62,-273.7
contact,0.34,1916.46,-142.75
contact,0.33,2045.65,-28.98
contact,0.37,1884.16,
contact,0.31,1625.76,-461.43
contact,0.35,1851.86,84.96
contact,0.33,1916.46,-297.41
contact,0.34,1582.69,-291.18
contact,0.32,2045.65,55.31
contact,0.34,1647.29,-92.76
contact,0.36,1787.26,54.84
contact,0.34,2077.95,-63.58
contact,0.36,1722.66,-175.38
contact,0.28,2164.09,-140.06
contact,0.26,1679.59,-172.79
contact,0.25,1571.92,-256.68
contact,0.27,1798.02,180.41
contact,0.22,1787.26,267
contact,0.25,1959.52,289.02
contact,0.33,1927.22,-172.91
contact,0.29,1798.02,57.97
pleasure,0.19,1571.92,-4.43
pleasure,0.19,2228.69,250.03
pleasure,0.15,1787.26,-72.01
pleasure,0.18,1571.92,73.07
pleasure,0.21,1464.26,208.96
pleasure,0.17,1550.39,154.16
pleasure,0.16,1335.06,288.92
pleasure,0.17,1808.79,85.5
pleasure,0.19,1571.92,215.78
pleasure,0.16,1550.39,141.24
pleasure,0.15,1614.99,491.51
pleasure,0.18,1679.59,266.08
pleasure,0.17,1485.79,-34.47
pleasure,0.19,1625.76,-12.35
pleasure,0.17,1808.79,208.47
pleasure,0.16,1539.62,241.02
contact,0.31,1765.72,-611.06
contact,0.32,1431.96,-607.61
contact,0.37,1873.39,-623.78
contact,0.38,1367.36,-341.15
contact,0.35,1464.26,-952.59
contact,0.36,1937.99,-312.45
contact,0.33,2067.19,-512.06
contact,0.38,1539.62,-119.95
contact,0.33,1970.29,-376.6
contact,0.33,1851.86,-50.45
contact,0.34,2045.65,-352.55
contact,0.33,1808.79,-363.31
contact,0.32,1948.75,-303.73
contact,0.37,1884.16,-90.61
contact,0.31,1970.29,-127.53
contact,0.28,2077.95,-374.44
contact,0.39,1927.22,-99.9
contact,0.3,1830.32,-376.18
contact,0.36,2002.59,-182.19
contact,0.29,2013.35,-125.4
contact,0.3,1690.36,-418.93
contact,0.35,1625.76,-117.92
contact,0.27,1851.86,-377.4
contact,0.29,1410.42,-194.55
contact,0.36,2400.95,-9.62
contact,0.31,2325.59,-46.77
contact,0.26,1916.46,-37.86
contact,0.31,2110.25,-441.52
contact,0.28,1636.52,-265.13
contact,0.36,1173.56,-95.09
contact,0.33,1894.92,-178.21
contact,0.32,1830.32,-403.85
contact,0.31,1808.79,73.12
contact,0.33,1873.39,19.6
contact,0.35,1582.69,-335.5
contact,0.31,1496.56,-261.23
contact,0.37,1959.52,-115.58
contact,0.35,1981.05,-1.67
contact,0.39,1873.39,55.62
contact,0.35,1313.53,-110.38
contact,0.41,1776.49,-87.35
contact,0.35,1905.69,-382.07
contact,0.38,1905.69,-91.9
contact,0.37,1625.76,-129.93
contact,0.35,1679.59,19.59
contact,0.4,1571.92,-257.72
contact,0.3,2034.89,-315.6
contact,0.36,1485.79,-51.49
contact,0.3,904.39,-314.82
pleasure,0.19,1238.16,-157.45
pleasure,0.16,1496.56,230.24
pleasure,0.15,1216.63,275.94
pleasure,0.15,1270.46,157.06
pleasure,0.19,1238.16,420.87
pleasure,0.18,1281.23,176.48
pleasure,0.15,1281.23,125.04
pleasure,0.15,1259.69,247.76
pleasure,0.14,1410.42,-2.36
pleasure,0.15,1173.56,252.81
pleasure,0.17,1485.79,38.76
pleasure,0.18,1335.06,77.83
pleasure,0.15,1184.33,126.41
pleasure,0.15,1776.49,21.57
pleasure,0.11,1195.09,42.51
pleasure,0.12,1227.39,224.44
pleasure,0.17,1216.63,254.25
pleasure,0.18,1658.06,-4.28
pleasure,0.19,1453.49,325.84
pleasure,0.21,1098.19,180.67
pleasure,0.14,1614.99,240.06
pleasure,0.15,1302.76,161.09
pleasure,0.19,1528.86,-198.82
pleasure,0.16,1410.42,-46.35
pleasure,0.21,1388.89,216.46
pleasure,0.16,1485.79,90.97
pleasure,0.17,1399.66,172.56
pleasure,0.17,1291.99,234.65
pleasure,0.13,1033.59,326.02
pleasure,0.14,1238.16,64.17
pleasure,0.17,1841.09,153.73
pleasure,0.14,1711.89,176.37
pleasure,0.16,1108.96,175.5
pleasure,0.18,1410.42,180.17
pleasure,0.14,1981.05,61.26
pleasure,0.15,1916.46,251.78
pleasure,0.18,1205.86,214.55
pleasure,0.19,2293.29,-117.98
pleasure,0.14,1227.39,-166.82
pleasure,0.15,1022.83,171.12
pleasure,0.18,1399.66,-48.49
pleasure,0.15,1528.86,65.81
pleasure,0.13,1216.63,385.57
pleasure,0.18,1399.66,199.66
pleasure,0.16,1248.93,383.05
pleasure,0.2,1571.92,30.41
pleasure,0.16,1270.46,164.32
pleasure,0.14,1259.69,380.78
pleasure,0.16,1291.99,296.45
pleasure,0.18,1216.63,169.18
contact,0.27,1776.49,-227.34
contact,0.18,1668.82,-29.41
contact,0.17,1690.36,-298.03
contact,0.14,1722.66,-37.66
contact,0.24,1819.56,-293.51
contact,0.2,1733.42,-87.67
contact,0.26,1819.56,-39.34
contact,0.23,1981.05,-334.39
contact,0.25,1970.29,31.79
contact,0.23,1808.79,-122.13
pleasure,0.15,1442.72,75.17
pleasure,0.14,1475.02,147.69
pleasure,0.2,1378.13,313.56
pleasure,0.18,1744.19,152.29
pleasure,0.18,1722.66,42.63
pleasure,0.21,1141.26,215.72
pleasure,0.16,1625.76,-182.02
pleasure,0.19,1701.12,-2.02
pleasure,0.17,1378.13,110.54
pleasure,0.14,1431.96,276.77
pleasure,0.14,1248.93,44.6
pleasure,0.15,1528.86,139.56
pleasure,0.17,1152.03,107.7
pleasure,0.14,1711.89,288.73
pleasure,0.18,1356.59,202.17
pleasure,0.18,1485.79,104.71
pleasure,0.14,1561.16,193.74
pleasure,0.16,1507.32,101.85
pleasure,0.19,1345.83,139.7
pleasure,0.15,1302.76,228.19
pleasure,0.23,1528.86,217.01
pleasure,0.18,1485.79,-57.88
pleasure,0.22,1431.96,101.46
pleasure,0.15,1421.19,224.59
pleasure,0.19,1431.96,-67.8
pleasure,0.17,1679.59,17.61
pleasure,0.13,1399.66,305
pleasure,0.18,1561.16,198.56
pleasure,0.16,2024.12,226.47
pleasure,0.2,1625.76,91.99
contact,0.29,1819.56,-233.88
contact,0.28,1841.09,-248.34
contact,0.24,1658.06,-197.44
contact,0.24,1830.32,-131.89
contact,0.27,1884.16,-475.73
contact,0.28,1776.49,-164.74
contact,0.31,1937.99,-87.44
contact,0.3,1937.99,-151.42
contact,0.33,1776.49,166.37
contact,0.33,1959.52,-331.73
contact,0.32,1754.96,-405.2
contact,0.37,1604.22,-64.33
contact,0.32,1948.75,-150.25
contact,0.28,1851.86,-51.67
contact,0.32,1776.49,-137.17
contact,0.33,1485.79,-31.64
contact,0.3,1841.09,-392.36
contact,0.32,1851.86,-457.51
contact,0.33,1744.19,-290.56
contact,0.31,1808.79,-302.91
contact,0.28,2088.72,-9.85
contact,0.31,1894.92,-308.76
contact,0.31,1561.16,-57.86
contact,0.26,1937.99,-275.71
contact,0.32,1722.66,8.57
contact,0.34,1830.32,37.17
contact,0.3,1636.52,-671.09
contact,0.31,1604.22,12.73
contact,0.28,1604.22,-148.55
contact,0.33,1884.16,-287.88
contact,0.33,1959.52,-139.4
contact,0.29,1421.19,-482.62
contact,0.27,2024.12,-29.96
contact,0.31,1798.02,-110.77
contact,0.3,1744.19,-315.92
contact,0.31,1916.46,-138.79
contact,0.28,1475.02,-233.87
contact,0.3,1830.32,-309.91
contact,0.35,1754.96,-236.92
contact,0.34,1270.46,-26.41
contact,0.34,1808.79,-145.31
contact,0.35,1970.29,-207.23
contact,0.29,1808.79,-305.65
contact,0.28,1733.42,21.68
contact,0.3,1464.26,-465.9
contact,0.33,1625.76,-5.59
contact,0.33,1302.76,112.38
contact,0.3,1119.73,36.78
contact,0.3,2056.42,-135.94
contact,0.28,1507.32,137.9
contact,0.33,1873.39,-252.15
contact,0.33,1808.79,-207.32
contact,0.31,2088.72,-50.5
contact,0.32,1884.16,-363.98
contact,0.29,1744.19,-239.31
pleasure,0.2,1130.49,135.66
pleasure,0.17,1464.26,420.12
pleasure,0.19,1561.16,25.24
pleasure,0.13,1324.29,178.46
pleasure,0.15,1291.99,93.13
pleasure,0.15,1571.92,148.96
pleasure,0.19,1701.12,414.05
pleasure,0.15,1841.09,279.93
pleasure,0.2,1571.92,226.72
pleasure,0.16,1884.16,-169.47
pleasure,0.17,1076.66,214.96
pleasure,0.2,1496.56,133.67
pleasure,0.17,1711.89,348.92
pleasure,0.15,1378.13,352.23
pleasure,0.21,1539.62,244.43
pleasure,0.21,1270.46,288.83
pleasure,0.17,1141.26,163.6
pleasure,0.19,1690.36,-21.22
pleasure,0.16,1141.26,269.92
pleasure,0.19,1754.96,47.97
pleasure,0.23,1884.16,-32.26
pleasure,0.15,1625.76,250.49
pleasure,0.14,1614.99,250.08
pleasure,0.19,1345.83,544.73
pleasure,0.2,1335.06,223.39
pleasure,0.15,1313.53,203.2
pleasure,0.14,1302.76,368.11
pleasure,0.14,1378.13,320.65
pleasure,0.18,1130.49,179.86
pleasure,0.17,1119.73,414.24
pleasure,0.17,936.69,475.72
pleasure,0.19,1496.56,256.64
pleasure,0.2,1173.56,195.02
pleasure,0.17,1561.16,434.12
pleasure,0.16,1313.53,468.44
pleasure,0.16,1367.36,287.42
pleasure,0.14,1658.06,472.28
pleasure,0.17,1442.72,303.66
pleasure,0.14,1087.43,151.62
pleasure,0.17,1388.89,395.66
contact,0.27,2002.59,-196.74
contact,0.22,1722.66,-163.48
contact,0.23,2045.65,-149.42
contact,0.21,1582.69,-101.58
contact,0.23,1830.32,8.75
contact,0.19,1593.46,-143
contact,0.22,2110.25,-311.04
contact,0.28,1787.26,-65.93
contact,0.26,1841.09,-89.17
contact,0.24,1884.16,-329.17
contact,0.2,2174.85,-230.14
contact,0.18,1518.09,-203.62
contact,0.27,1873.39,-204.82
contact,0.34,1658.06,-233.67
contact,0.31,1571.92,33.21
contact,0.25,1647.29,-342.55
contact,0.27,1518.09,-334.76
contact,0.28,1851.86,-162.88
contact,0.24,2056.42,10.7
contact,0.28,1733.42,123.79
contact,0.23,2034.89,-94.61
contact,0.29,1561.16,-308.31
contact,0.25,2002.59,-80.06
contact,0.24,1722.66,-86.54
contact,0.28,2228.69,-289.44
contact,0.31,1604.22,-200.41
contact,0.27,1571.92,-93.84
contact,0.25,1884.16,-232.06
pleasure,0.15,1259.69,246.43
pleasure,0.12,1248.93,129.24
pleasure,0.14,1248.93,235.29
pleasure,0.12,1227.39,127.64
pleasure,0.14,1475.02,-29.71
pleasure,0.13,1948.75,122.04
pleasure,0.1,1259.69,317.58
pleasure,0.18,1518.09,330.62
pleasure,0.14,1130.49,255.55
pleasure,0.17,1356.59,-3.67
contact,0.28,1765.72,-303.61
contact,0.24,1722.66,-544.17
contact,0.29,646,-504.11
contact,0.28,2034.89,-104.91
contact,0.28,2099.49,73.38
contact,0.26,1862.62,-246.64
contact,0.29,1916.46,-177.21
contact,0.29,1754.96,-134.12
contact,0.24,2336.35,-245.18
contact,0.28,1916.46,-272.55
contact,0.27,2131.79,-93.36
contact,0.28,1873.39,-144.48
contact,0.29,2002.59,-132.53
contact,0.28,1302.76,-295.76
contact,0.28,1927.22,-400.72
contact,0.36,1937.99,-678.45
contact,0.31,2099.49,-513.02
contact,0.34,2099.49,-557.88
contact,0.3,2013.35,-445.17
contact,0.33,2121.02,-695.49
contact,0.36,2077.95,-312.15
contact,0.35,2024.12,-499.38
contact,0.35,1981.05,-640.67
contact,0.34,2013.35,-474.92
contact,0.36,1927.22,-362.84
contact,0.37,2304.05,-378.46
contact,0.35,1991.82,-442.79
contact,0.34,2153.32,-278.2
contact,0.29,2239.45,-471.65
contact,0.33,1981.05,-364.64
contact,0.37,2045.65,-572.54
contact,0.33,1819.56,-659.07
contact,0.36,2056.42,-470.63
contact,0.36,2153.32,-278.03
contact,0.32,1948.75,-669.56
contact,0.27,1647.29,-540
contact,0.32,2088.72,-396.08
contact,0.38,1841.09,-714.89
contact,0.33,2282.52,-494.21
contact,0.33,2271.75,-182.08
contact,0.34,1884.16,-719.25
contact,0.37,1754.96,-636.09
contact,0.33,1916.46,-762.42
contact,0.32,2207.15,-481.28
contact,0.29,2142.55,-473.13
contact,0.34,2067.19,-651.36
contact,0.33,1981.05,-693.35
contact,0.35,1981.05,-458.38
contact,0.34,2110.25,-599.35
contact,0.31,2142.55,-581.2
pleasure,0.17,1227.39,-44.66
pleasure,0.16,882.86,59.21
pleasure,0.18,1227.39,276.34
pleasure,0.2,947.46,-47.8
pleasure,0.16,904.39,17.83
pleasure,0.15,850.56,142.13
pleasure,0.16,1399.66,-40.58
pleasure,0.14,1098.19,195.73
pleasure,0.17,1033.59,233.81
pleasure,0.2,1087.43,233.66
pleasure,0.16,1001.29,248.83
pleasure,0.18,1108.96,195.39
pleasure,0.16,1098.19,43.8
pleasure,0.2,925.93,323.45
